Team Name,Team Abbr.,League,Season,Division,Division Rank,Conference,Conference Rank,Made Playoffs,First Round Wins,First Round Losses,First Round Opp.,Won First Round,Semifinals Wins,Semifinals Losses,Semifinals Opp.,Won Semifinals,Conf. Finals Wins,Conf. Finals Losses,Conf. Finals Opp.,Won Conf. Finals,Finals Wins,Finals Losses,Finals Opp.,Won Finals
Greenville Groove,GRE,G League,2002,NA,NA,NA,NA,Yes,NA,NA,NA,NA,2,1,Columbus Riverdragons,Yes,NA,NA,NA,NA,2,0,North Charleston Lowgators,Yes
North Charleston Lowgators,NCH,G League,2002,NA,NA,NA,NA,Yes,NA,NA,NA,NA,2,1,Mobile Revelers,Yes,NA,NA,NA,NA,0,2,Greenville Groove,No
Columbus Riverdragons,CLB,G League,2002,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,2,Greenville Groove,No,NA,NA,NA,NA,NA,NA,NA,NA
Mobile Revelers,MOB,G League,2002,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,2,North Charleston Lowgators,No,NA,NA,NA,NA,NA,NA,NA,NA
Asheville Altitude,ASH,G League,2002,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntsville Flight,HUN,G League,2002,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayetteville Patriots,FAY,G League,2002,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Roanoke Dazzle,ROA,G League,2002,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayetteville Patriots,FAY,G League,2003,NA,NA,NA,NA,Yes,NA,NA,NA,NA,2,0,Roanoke Dazzle,Yes,NA,NA,NA,NA,1,2,Mobile Revelers,No
Mobile Revelers,MOB,G League,2003,NA,NA,NA,NA,Yes,NA,NA,NA,NA,2,0,North Charleston Lowgators,Yes,NA,NA,NA,NA,2,1,Fayetteville Patriots,Yes
North Charleston Lowgators,NCH,G League,2003,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,2,Mobile Revelers,No,NA,NA,NA,NA,NA,NA,NA,NA
Roanoke Dazzle,ROA,G League,2003,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,2,Fayetteville Patriots,No,NA,NA,NA,NA,NA,NA,NA,NA
Asheville Altitude,ASH,G League,2003,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Columbus Riverdragons,CLB,G League,2003,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greenville Groove,GRE,G League,2003,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntsville Flight,HUN,G League,2003,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asheville Altitude,ASH,G League,2004,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,0,Fayetteville Patriots,Yes,NA,NA,NA,NA,1,0,Huntsville Flight,Yes
Charleston Lowgators,CHS,G League,2004,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,1,Huntsville Flight,No,NA,NA,NA,NA,NA,NA,NA,NA
Huntsville Flight,HUN,G League,2004,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,0,Charleston Lowgators,Yes,NA,NA,NA,NA,0,1,Asheville Altitude,No
Fayetteville Patriots,FAY,G League,2004,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,1,Asheville Altitude,No,NA,NA,NA,NA,NA,NA,NA,NA
Roanoke Dazzle,ROA,G League,2004,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Columbus Riverdragons,CLB,G League,2004,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Columbus Riverdragons,CLB,G League,2005,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,0,Roanoke Dazzle,Yes,NA,NA,NA,NA,0,1,Asheville Altitude,No
Asheville Altitude,ASH,G League,2005,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,0,Huntsville Flight,Yes,NA,NA,NA,NA,1,0,Columbus Riverdragons,Yes
Huntsville Flight,HUN,G League,2005,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,1,Asheville Altitude,No,NA,NA,NA,NA,NA,NA,NA,NA
Roanoke Dazzle,ROA,G League,2005,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,1,Columbus Riverdragons,No,NA,NA,NA,NA,NA,NA,NA,NA
Fayetteville Patriots,FAY,G League,2005,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida Flame,FLO,G League,2005,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Worth Flyers,FTW,G League,2006,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,0,Roanoke Dazzle,Yes,NA,NA,NA,NA,0,1,Albuquerque Thunderbirds,No
Albuquerque Thunderbirds,ABQ,G League,2006,NA,NA,NA,NA,Yes,NA,NA,NA,NA,1,0,Florida Flame,Yes,NA,NA,NA,NA,1,0,Fort Worth Flyers,Yes
Florida Flame,FLO,G League,2006,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,1,Albuquerque Thunderbirds,No,NA,NA,NA,NA,NA,NA,NA,NA
Roanoke Dazzle,ROA,G League,2006,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0,1,Fort Worth Flyers,No,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas RimRockers,ARK,G League,2006,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austin Toros,AST,G League,2006,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2006,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayetteville Patriots,FAY,G League,2006,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dakota Wizards,DAK,G League,2007,Eastern,1,NA,NA,Yes,NA,NA,NA,NA,1,0,Sioux Falls Skyforce,Yes,NA,NA,NA,NA,1,0,Colorado 14ers,Yes
Sioux Falls Skyforce,SXF,G League,2007,Eastern,2,NA,NA,Yes,1,0,Fort Worth Flyers,Yes,0,1,Dakota Wizards,No,NA,NA,NA,NA,NA,NA,NA,NA
Fort Worth Flyers,FTW,G League,2007,Eastern,3,NA,NA,Yes,0,1,Sioux Falls Skyforce,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austin Toros,AST,G League,2007,Eastern,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2007,Eastern,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas RimRockers,ARK,G League,2007,Eastern,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Idaho Stampede,IDA,G League,2007,Western,1,NA,NA,Yes,NA,NA,NA,NA,0,1,Colorado 14ers,No,NA,NA,NA,NA,NA,NA,NA,NA
Colorado 14ers,COL,G League,2007,Western,2,NA,NA,Yes,1,0,Albuquerque Thunderbirds,Yes,1,0,Idaho Stampede,Yes,NA,NA,NA,NA,0,1,Dakota Wizards,No
Albuquerque Thunderbirds,ABQ,G League,2007,Western,3,NA,NA,Yes,0,1,Colorado 14ers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaheim Arsenal,ANA,G League,2007,Western,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Los Angeles D-Fenders,LOS,G League,2007,Western,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakersfield Jam,BAK,G League,2007,Western,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dakota Wizards,DAK,G League,2008,Central,1,NA,NA,Yes,0,1,Sioux Falls Skyforce,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sioux Falls Skyforce,SXF,G League,2008,Central,2,NA,NA,Yes,1,0,Dakota Wizards,Yes,0,1,Austin Toros,No,NA,NA,NA,NA,NA,NA,NA,NA
Iowa Energy,IWE,G League,2008,Central,3,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Wayne Mad Ants,FWN,G League,2008,Central,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austin Toros,AST,G League,2008,Southwest,1,NA,NA,Yes,NA,NA,NA,NA,1,0,Sioux Falls Skyforce,Yes,NA,NA,NA,NA,1,2,Idaho Stampede,No
Colorado 14ers,COL,G League,2008,Southwest,2,NA,NA,Yes,0,1,Los Angeles D-Fenders,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2008,Southwest,3,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albuquerque Thunderbirds,ABQ,G League,2008,Southwest,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande Valley Vipers,RGV,G League,2008,Southwest,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Idaho Stampede,IDA,G League,2008,West,1,NA,NA,Yes,NA,NA,NA,NA,1,0,Los Angeles D-Fenders,Yes,NA,NA,NA,NA,2,1,Austin Toros,Yes
Los Angeles D-Fenders,LOS,G League,2008,West,2,NA,NA,Yes,1,0,Colorado 14ers,Yes,0,1,Idaho Stampede,No,NA,NA,NA,NA,NA,NA,NA,NA
Utah Flash,UTA,G League,2008,West,3,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaheim Arsenal,ANA,G League,2008,West,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakersfield Jam,BAK,G League,2008,West,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa Energy,IWE,G League,2009,Central,1,NA,NA,Yes,0,1,Dakota Wizards,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dakota Wizards,DAK,G League,2009,Central,2,NA,NA,Yes,1,0,Iowa Energy,Yes,0,1,Utah Flash,No,NA,NA,NA,NA,NA,NA,NA,NA
Erie BayHawks,ERI,G League,2009,Central,3,NA,NA,Yes,0,1,Colorado 14ers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sioux Falls Skyforce,SXF,G League,2009,Central,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Wayne Mad Ants,FWN,G League,2009,Central,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado 14ers,COL,G League,2009,Southwest,1,NA,NA,Yes,1,0,Erie BayHawks,Yes,1,0,Austin Toros,Yes,NA,NA,NA,NA,2,0,Utah Flash,Yes
Austin Toros,AST,G League,2009,Southwest,2,NA,NA,Yes,1,0,Idaho Stampede,Yes,0,1,Colorado 14ers,No,NA,NA,NA,NA,NA,NA,NA,NA
Albuquerque Thunderbirds,ABQ,G League,2009,Southwest,3,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande Valley Vipers,RGV,G League,2009,Southwest,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2009,Southwest,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Utah Flash,UTA,G League,2009,West,1,NA,NA,Yes,1,0,Bakersfield Jam,Yes,1,0,Dakota Wizards,Yes,NA,NA,NA,NA,0,2,Colorado 14ers,No
Idaho Stampede,IDA,G League,2009,West,2,NA,NA,Yes,0,1,Austin Toros,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakersfield Jam,BAK,G League,2009,West,3,NA,NA,Yes,0,1,Utah Flash,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reno Bighorns,REN,G League,2009,West,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Los Angeles D-Fenders,LOS,G League,2009,West,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaheim Arsenal,ANA,G League,2009,West,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa Energy,IWE,G League,2010,Eastern,1,NA,NA,Yes,2,1,Utah Flash,Yes,1,2,Tulsa 66ers,No,NA,NA,NA,NA,NA,NA,NA,NA
Sioux Falls Skyforce,SXF,G League,2010,Eastern,2,NA,NA,Yes,1,2,Tulsa 66ers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dakota Wizards,DAK,G League,2010,Eastern,3,NA,NA,Yes,1,2,Austin Toros,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maine Red Claws,MAI,G League,2010,Eastern,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Wayne Mad Ants,FWN,G League,2010,Eastern,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erie BayHawks,ERI,G League,2010,Eastern,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Springfield Armor,SPR,G League,2010,Eastern,7,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande Valley Vipers,RGV,G League,2010,Western,1,NA,NA,Yes,2,1,Reno Bighorns,Yes,2,1,Austin Toros,Yes,NA,NA,NA,NA,2,0,Tulsa 66ers,Yes
Austin Toros,AST,G League,2010,Western,2,NA,NA,Yes,2,1,Dakota Wizards,Yes,1,2,Rio Grande Valley Vipers,No,NA,NA,NA,NA,NA,NA,NA,NA
Reno Bighorns,REN,G League,2010,Western,3,NA,NA,Yes,1,2,Rio Grande Valley Vipers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Utah Flash,UTA,G League,2010,Western,4,NA,NA,Yes,1,2,Iowa Energy,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2010,Western,5,NA,NA,Yes,2,1,Sioux Falls Skyforce,Yes,2,1,Iowa Energy,Yes,NA,NA,NA,NA,0,2,Rio Grande Valley Vipers,No
Idaho Stampede,IDA,G League,2010,Western,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albuquerque Thunderbirds,ABQ,G League,2010,Western,7,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakersfield Jam,BAK,G League,2010,Western,8,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Los Angeles D-Fenders,LOS,G League,2010,Western,9,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa Energy,IWE,G League,2011,Eastern,1,NA,NA,Yes,2,1,Utah Flash,Yes,2,0,Tulsa 66ers,Yes,NA,NA,NA,NA,2,1,Rio Grande Valley Vipers,Yes
Erie BayHawks,ERI,G League,2011,Eastern,2,NA,NA,Yes,1,2,Reno Bighorns,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Wayne Mad Ants,FWN,G League,2011,Eastern,3,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dakota Wizards,DAK,G League,2011,Eastern,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maine Red Claws,MAI,G League,2011,Eastern,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Springfield Armor,SPR,G League,2011,Eastern,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sioux Falls Skyforce,SXF,G League,2011,Eastern,7,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reno Bighorns,REN,G League,2011,Western,1,NA,NA,Yes,2,1,Erie BayHawks,Yes,0,2,Rio Grande Valley Vipers,No,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande Valley Vipers,RGV,G League,2011,Western,2,NA,NA,Yes,2,1,Bakersfield Jam,Yes,2,0,Reno Bighorns,Yes,NA,NA,NA,NA,1,2,Iowa Energy,No
Tulsa 66ers,TUL,G League,2011,Western,3,NA,NA,Yes,2,0,Texas Legends,Yes,0,2,Iowa Energy,No,NA,NA,NA,NA,NA,NA,NA,NA
Bakersfield Jam,BAK,G League,2011,Western,4,NA,NA,Yes,1,2,Rio Grande Valley Vipers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Utah Flash,UTA,G League,2011,Western,5,NA,NA,Yes,1,2,Iowa Energy,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas Legends,TEX,G League,2011,Western,6,NA,NA,Yes,0,2,Tulsa 66ers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Idaho Stampede,IDA,G League,2011,Western,7,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austin Toros,AST,G League,2011,Western,8,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Mexico Thunderbirds,NMX,G League,2011,Western,9,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dakota Wizards,DAK,G League,2012,Eastern,1,NA,NA,Yes,0,2,Bakersfield Jam,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Springfield Armor,SPR,G League,2012,Eastern,2,NA,NA,Yes,1,2,Canton Charge,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erie BayHawks,ERI,G League,2012,Eastern,3,NA,NA,Yes,1,2,Austin Toros,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canton Charge,CAN,G League,2012,Eastern,4,NA,NA,Yes,2,1,Springfield Armor,Yes,1,2,Austin Toros,No,NA,NA,NA,NA,NA,NA,NA,NA
Iowa Energy,IWE,G League,2012,Eastern,5,NA,NA,Yes,0,2,Los Angeles D-Fenders,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maine Red Claws,MAI,G League,2012,Eastern,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sioux Falls Skyforce,SXF,G League,2012,Eastern,7,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Wayne Mad Ants,FWN,G League,2012,Eastern,8,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Los Angeles D-Fenders,LOS,G League,2012,Western,1,NA,NA,Yes,2,0,Iowa Energy,Yes,2,0,Bakersfield Jam,Yes,NA,NA,NA,NA,1,2,Austin Toros,No
Austin Toros,AST,G League,2012,Western,2,NA,NA,Yes,2,1,Erie BayHawks,Yes,2,1,Canton Charge,Yes,NA,NA,NA,NA,2,1,Los Angeles D-Fenders,Yes
Bakersfield Jam,BAK,G League,2012,Western,3,NA,NA,Yes,2,0,Dakota Wizards,Yes,0,2,Los Angeles D-Fenders,No,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande Valley Vipers,RGV,G League,2012,Western,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas Legends,TEX,G League,2012,Western,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2012,Western,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Idaho Stampede,IDA,G League,2012,Western,7,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reno Bighorns,REN,G League,2012,Western,8,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande Valley Vipers,RGV,G League,2013,Central,1,NA,NA,Yes,2,0,Maine Red Claws,Yes,2,0,Tulsa 66ers,Yes,NA,NA,NA,NA,2,0,Santa Cruz Warriors,Yes
Austin Toros,AST,G League,2013,Central,2,NA,NA,Yes,2,0,Bakersfield Jam,Yes,0,2,Santa Cruz Warriors,No,NA,NA,NA,NA,NA,NA,NA,NA
Tulsa 66ers,TUL,G League,2013,Central,3,NA,NA,Yes,2,1,Canton Charge,Yes,0,2,Rio Grande Valley Vipers,No,NA,NA,NA,NA,NA,NA,NA,NA
Sioux Falls Skyforce,SXF,G League,2013,Central,4,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas Legends,TEX,G League,2013,Central,5,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa Energy,IWE,G League,2013,Central,6,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canton Charge,CAN,G League,2013,East,1,NA,NA,Yes,1,2,Tulsa 66ers,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fort Wayne Mad Ants,FWN,G League,2013,East,2,NA,NA,Yes,0,2,Santa Cruz Warriors,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
