NBL ID,NBA ID,Player,From,To,Pos,Ht,Wt,Birth Date
1001,NA,Ray Adams,1938,1941,Forward-Center,6-2,185,"September 28, 1912"
1002,NA,Willie Adams,1938,1938,Forward,5-11,160,"October 2, 1911"
1003,NA,Clyde Anton,1938,1938,Guard,NA,NA,NA
1004,NA,Gerry Archibald,1938,1939,Guard,6-0,170,"August 22, 1907"
1005,NA,Scotty Armstrong,1938,1942,Forward-Center,6-4,190,"October 12, 1913"
1006,NA,Stan Arnzen,1938,1938,Forward,5-11,170,"August 8, 1914"
1007,NA,Carl Austing,1938,1938,Forward-Center,6-4,180,"April 25, 1910"
1008,NA,Frank Baird,1938,1942,Guard-Forward,5-11,160,"April 10, 1912"
1009,NA,Wes Bennett,1938,1939,Center-Forward,6-3,175,"March 31, 1913"
1010,NA,Bernie Berens,1938,1938,Center,6-5,190,"February 26, 1913"
1011,NA,Don Betourne,1938,1938,Forward,6-1,200,"February 27, 1915"
1012,NA,Chuck Bloedorn,1938,1940,Guard,6-0,180,"May 28, 1912"
1013,NA,Herb Bonn,1938,1939,Forward,6-0,195,"July 14, 1914"
1014,NA,Al Bonniwell,1938,1939,Guard-Forward,6-2,185,"October 6, 1911"
1015,NA,Harold Bower,1938,1938,Guard,5-10,165,"March 25, 1912"
1016,NA,Sam Busich,1938,1938,Guard,6-3,190,"November 17, 1913"
1017,NA,Soup Cable,1938,1942,Forward-Guard,6-3,200,"April 4, 1913"
1018,NA,Ed Campion,1938,1939,Guard,6-2,190,"December 19, 1915"
1019,NA,Danny Carnevale,1938,1938,Guard,6-0,185,"February 8, 1918"
1020,1311,Al Cervi,1938,1949,Guard-Forward,5-11,170,"February 12, 1917"
1021,NA,George Chestnut,1938,1940,Center-Forward,6-5,210,"September 27, 1911"
1022,NA,Bobby Colburn,1938,1938,Forward,5-10,190,"March 23, 1911"
1023,NA,Paul Coleman,1938,1938,Guard,6-2,160,"September 25, 1915"
1024,NA,Bob Cope,1938,1938,Center-Forward,6-4,190,"September 3, 1911"
1025,NA,Leo Crowe,1938,1938,Guard,5-11,170,"April 2, 1912"
1026,NA,Cookie Cunningham,1938,1938,Forward-Center,6-3,210,"February 4, 1905"
1027,NA,Bob DeWeese,1938,1938,Guard,5-11,160,"November 8, 1915"
1028,NA,Duck Dowell,1938,1938,Center-Forward,6-3,200,"August 14, 1912"
1029,NA,Beryl Drummond,1938,1947,Guard,6-1,185,"June 16, 1918"
1030,NA,Leroy Edwards,1938,1949,Center-Forward,6-4,200,"April 11, 1914"
1031,NA,Denny Elliott,1938,1938,Guard,5-9,150,"February 18, 1914"
1032,NA,Byron Evard,1938,1938,Guard,5-8,155,"March 27, 1908"
1033,NA,Fred Fechtman,1938,1938,Center,NA,NA,"August 10, 1910"
1034,NA,Wilson Fitts,1938,1939,Guard-Forward,6-2,165,"June 16, 1915"
1035,NA,Hymie Ginsburg,1938,1939,Guard,5-9,170,"March 23, 1914"
1036,NA,Fred Grafft,1938,1938,Guard,5-9,NA,"February 20, 1912"
1037,NA,Ken Gunning,1938,1946,Forward-Guard,5-11,170,"June 4, 1914"
1038,NA,Bill Haarlow,1938,1938,Forward,6-1,170,"May 5, 1913"
1039,NA,Warren Hair,1938,1938,Guard,NA,NA,"July 18, 1918"
1040,NA,Ray Hamann,1938,1939,Guard-Forward,6-4,205,"August 19, 1911"
1041,NA,Jim Hilgemann,1938,1942,Guard,6-0,170,"December 22, 1916"
1042,NA,Johnny Hoekstra,1938,1938,Center,6-5,225,"November 7, 1917"
1043,NA,Bill Holland,1938,1940,Center-Forward,6-5,210,"April 10, 1914"
1044,NA,Ife Holmes,1938,1938,Guard,5-6,150,"August 15, 1905"
1045,2103,Bill Hosket,1938,1938,Center,6-5,NA,"February 19, 1911"
1046,NA,Herb Hutchinson,1938,1938,Forward-Guard,NA,NA,NA
1047,NA,Stan Jackson,1938,1938,Forward,NA,NA,NA
1048,NA,Stub Jacobson,1938,1938,Center,6-6,NA,NA
1049,NA,Bill Jesko,1938,1939,Guard-Forward,5-10,170,"December 24, 1915"
1050,NA,Mally Johnson,1938,1939,Forward-Guard,5-9,165,"February 4, 1908"
1051,NA,Ken Jordan,1938,1938,Forward,6-2,180,"June 18, 1912"
1052,NA,Bob Kessler,1938,1939,Forward,6-0,165,"November 25, 1914"
1053,NA,Joe Kruse,1938,1938,Guard,6-2,200,"September 9, 1914"
1054,NA,Ed Kweller,1938,1939,Center,6-5,225,"January 27, 1915"
1055,NA,Buck Lamme,1938,1938,Guard,6-2,180,"July 2, 1905"
1056,NA,Tim Lawry,1938,1938,Forward,5-10,155,"August 1, 1911"
1057,NA,Sew Leeka,1938,1938,Guard,6-1,185,"September 15, 1907"
1058,NA,Johnny Lenhart,1938,1938,Forward,6-4,180,"December 4, 1915"
1059,NA,Bud Lindenberg,1938,1938,Guard,6-0,175,"September 13, 1909"
1060,NA,Leroy Lins,1938,1938,Guard,6-1,175,"June 21, 1913"
1061,NA,Frank Linskey,1938,1941,Guard,6-2,180,"August 18, 1913"
1062,NA,Sam Loucks,1938,1938,Center-Forward,6-4,195,"July 9, 1915"
1063,NA,Bob Lytle,1938,1938,Forward,6-4,180,"August 9, 1916"
1064,NA,Red Malackany,1938,1939,Guard,5-9,165,"May 3, 1913"
1065,NA,Eddie Malanowicz,1938,1938,Center,6-3,220,"December 30, 1910"
1066,NA,Frank Maury,1938,1939,Guard,5-5,155,NA
1067,NA,Johnny McAdams,1938,1940,Guard,5-10,147,"April 15, 1912"
1068,NA,Bob McConnell,1938,1938,Guard-Forward,NA,NA,"May 20, 1912"
1069,NA,Vince McGowan,1938,1945,Center-Forward,6-6,208,"August 13, 1913"
1070,NA,Curt McMahon,1938,1938,Guard,6-0,150,"January 26, 1915"
1071,NA,Dean Mealy,1938,1940,Center,6-4,195,"May 7, 1915"
1072,NA,Gene Mechling,1938,1938,Guard,6-1,215,"March 24, 1909"
1073,NA,Don Meyer,1938,1938,Forward-Center,6-7,NA,"April 22, 1910"
1074,NA,LaVern Meyer,1938,1938,Guard,6-0,NA,"June 17, 1916"
1075,NA,Miller,1938,1938,Forward,NA,NA,NA
1076,1100,Walt Miller,1938,1946,Forward,6-2,190,"July 30, 1915"
1077,NA,Bud Moodler,1938,1940,Guard,6-3,215,"September 21, 1912"
1078,NA,Dudey Moore,1938,1939,Guard,5-9,180,"April 5, 1910"
1079,NA,Emmett Morrison,1938,1938,Forward-Guard,6-3,180,"August 24, 1915"
1080,NA,Ray Morstadt,1938,1940,Forward-Center,6-2,220,"March 10, 1913"
1081,NA,Ed Mullen,1938,1940,Guard,6-3,185,"March 9, 1913"
1082,NA,Neil O'Donnell,1938,1938,Forward-Center,6-5,210,"April 17, 1914"
1083,NA,Jim O'Donnell,1938,1938,Forward-Center,6-1,180,"December 3, 1912"
1084,NA,Russ Ochsenhirt,1938,1939,Forward,6-3,195,"April 16, 1912"
1085,NA,Jack Ozburn,1938,1942,Guard-Forward,6-1,170,"January 4, 1913"
1086,NA,Johnny Pawk,1938,1939,Forward,6-2,210,"December 23, 1910"
1087,NA,Steve Pawk,1938,1938,Center-Forward,6-4,175,"August 14, 1914"
1088,NA,Bill Perigo,1938,1939,Forward,6-0,180,"September 17, 1911"
1089,NA,Woody Pitzer,1938,1938,Guard-Forward,6-0,160,"November 3, 1910"
1090,NA,Pete Preboske,1938,1939,Forward,6-1,195,"January 21, 1914"
1091,NA,Cy Proffitt,1938,1938,Forward,6-3,190,"October 26, 1911"
1092,NA,Bart Quinn,1938,1938,Forward,6-2,210,"February 19, 1917"
1093,NA,Stan Raiman,1938,1938,Guard-Forward,5-9,140,"March 22, 1914"
1094,NA,Bill Reeves,1938,1938,Guard,5-10,165,"December 5, 1904"
1095,NA,Marty Reiter,1938,1939,Guard,5-7,160,"August 25, 1911"
1096,NA,Ted Rigg,1938,1938,Guard,6-0,175,"June 7, 1913"
1097,NA,Glenn Roberts,1938,1942,Center-Forward,6-5,200,"October 25, 1912"
1098,NA,Wyman Roberts,1938,1938,Forward,5-11,160,"September 27, 1915"
1099,NA,Malcolm Rush,1938,1938,Forward,NA,NA,"April 2, 1909"
1100,NA,Lou Rutter,1938,1938,Guard,6-2,180,"August 4, 1914"
1101,NA,Leo Sack,1938,1938,Guard,5-8,145,"May 18, 1914"
1102,NA,Junior Saffer,1938,1938,Forward,6-0,165,"July 27, 1918"
1103,NA,Louie Sauer,1938,1938,Forward-Center,6-6,235,"September 3, 1915"
1104,NA,Glenn Schlechty,1938,1938,Forward,6-6,185,"March 31, 1912"
1105,NA,Gene Scholz,1938,1938,Forward,5-8,160,"September 28, 1917"
1106,NA,Bill Schrader,1938,1938,Center,6-7,210,"May 14, 1910"
1107,NA,Jack Shaffer,1938,1938,Forward-Center,6-3,190,"August 13, 1909"
1108,NA,Frank Shamel,1938,1938,Forward,6-0,200,"December 6, 1912"
1109,1404,Charley Shipp,1938,1949,Guard-Forward,6-1,200,"December 3, 1913"
1110,NA,Slim Shoun,1938,1939,Center,6-11,175,"October 4, 1904"
1111,NA,Pres Slack,1938,1939,Center-Forward,6-2,180,"December 28, 1908"
1112,NA,Don Smith,1938,1939,Guard,6-0,170,"October 8, 1910"
1113,NA,Bello Snyder,1938,1938,Forward,5-9,185,"February 7, 1912"
1114,NA,Joe Sotak,1938,1941,Forward-Center,6-2,210,"February 9, 1914"
1115,NA,Joe Stack,1938,1939,Guard-Forward,5-10,185,"November 5, 1912"
1116,NA,Howard Stammler,1938,1938,Guard-Forward,5-10,155,"July 23, 1911"
1117,NA,Walter Stankey,1938,1940,Forward-Center,NA,NA,NA
1118,NA,Clovis Stark,1938,1938,Forward,6-4,175,"October 6, 1914"
1119,NA,Ed Stege,1938,1938,Forward,6-6,214,"September 4, 1913"
1120,NA,Jack Stirling,1938,1939,Center,6-5,195,"November 16, 1917"
1121,NA,Jack Sullivan,1938,1938,Forward,6-1,182,NA
1122,NA,George Svendsen,1938,1938,Center-Forward,6-4,230,"March 22, 1913"
1123,NA,Everett Swank,1938,1939,Guard-Forward,5-11,165,"February 17, 1913"
1124,NA,Chelso Tamagno,1938,1939,Guard-Forward,6-0,180,"March 20, 1912"
1125,NA,Earl Thomas,1938,1939,Center,6-4,205,"September 22, 1915"
1126,NA,Paul Tobin,1938,1940,Guard,5-9,170,"November 23, 1909"
1127,NA,Augie Vander Meulen,1938,1939,Forward-Center,6-4,175,"November 6, 1909"
1128,NA,Norm Wagner,1938,1938,Center,6-5,200,"February 5, 1912"
1129,NA,Don Walsh,1938,1938,Forward,NA,NA,"September 13, 1916"
1130,NA,Warren Whitlinger,1938,1938,Forward,5-9,170,"April 4, 1914"
1131,NA,John Wiethe,1938,1938,Guard-Forward,6-0,198,"October 17, 1912"
1132,NA,Harlan Wilson,1938,1938,Guard,5-11,160,"February 3, 1914"
1133,NA,Eddie Wisbar,1938,1938,Center,6-6,200,"May 3, 1916"
1134,NA,Herm Witasek,1938,1942,Guard-Forward,6-2,210,"October 16, 1913"
1135,NA,Tarzan Woltzen,1938,1938,Guard-Forward,6-4,202,"June 29, 1905"
1136,NA,John Wooden,1938,1939,Guard,5-10,183,"October 14, 1910"
1137,NA,Loren Wright,1938,1938,Guard-Forward,5-10,145,"May 11, 1917"
1138,NA,Sparky Adams,1939,1940,Forward,6-1,185,"April 4, 1917"
1139,NA,Merle Alexander,1939,1939,Center-Forward,6-6,185,"September 2, 1907"
1140,NA,Carl Anderson,1939,1941,Guard,6-3,215,"November 16, 1913"
1141,NA,Byron Bell,1939,1939,Center,6-3,180,"June 9, 1914"
1142,NA,Polly Birch,1939,1946,Forward-Guard,6-1,190,"January 4, 1910"
1143,NA,Emmet Birk,1939,1939,Forward,6-1,185,"March 21, 1914"
1144,NA,Jim Birr,1939,1946,Forward-Center,6-3,215,"August 22, 1916"
1145,NA,Boris,1939,1939,Forward,NA,NA,NA
1146,NA,Lou Boudreau,1939,1939,Guard-Forward,5-11,170,"July 17, 1917"
1147,NA,Brown,1939,1939,Guard,NA,NA,NA
1148,NA,Jerry Bush,1939,1948,Forward-Center,6-3,200,"September 6, 1914"
1149,NA,Kieran Crowley,1939,1939,Guard,5-8,155,"June 7, 1916"
1150,NA,Ed Dancker,1939,1949,Center-Forward,6-7,214,"March 14, 1914"
1151,NA,Pick Dehner,1939,1939,Forward-Center,6-5,190,"August 29, 1914"
1152,NA,Glynn Downey,1939,1940,Guard,6-0,180,"September 10, 1915"
1153,NA,Dave Dupee,1939,1939,Forward,6-3,185,"March 30, 1916"
1154,NA,Floyd Ebaugh,1939,1942,Center,6-7,230,"May 30, 1914"
1155,1034,Joe Fabel,1939,1939,Forward-Guard,6-1,190,"May 15, 1917"
1156,NA,Ernie Fortney,1939,1946,Center,6-4,220,"January 6, 1915"
1157,NA,Steve Fowdy,1939,1939,Forward,6-2,180,"September 16, 1915"
1158,NA,Nick Frascella,1939,1941,Forward,6-2,185,"July 6, 1914"
1159,NA,Moose Graf,1939,1943,Forward-Center,6-3,200,"July 28, 1917"
1160,NA,Boney Grauman,1939,1939,Guard,6-2,200,"June 17, 1915"
1161,NA,Nick Hashu,1939,1946,Forward-Center,6-1,195,"February 1, 1917"
1162,NA,George Hesik,1939,1942,Forward-Center,6-2,195,"June 15, 1913"
1163,NA,Vern Huffman,1939,1939,Forward,6-2,215,"December 18, 1914"
1164,NA,Art Hyatt,1939,1940,Guard,6-2,190,"June 29, 1912"
1165,NA,James,1939,1939,Forward,NA,NA,NA
1166,1177,Buddy Jeannette,1939,1946,Guard,5-11,175,"September 15, 1917"
1167,NA,Bob Johnson,1939,1939,Guard,6-2,170,"January 29, 1917"
1168,NA,Joe Kinney,1939,1939,Center,NA,NA,NA
1169,NA,Eddie Kolar,1939,1939,Guard,5-10,170,"April 30, 1909"
1170,NA,Otto Kolar,1939,1942,Guard-Forward,6-3,180,"December 7, 1911"
1171,NA,Les Kuplic,1939,1940,Forward,6-3,200,"September 23, 1911"
1172,NA,Bill Laughlin,1939,1939,Forward,6-2,185,"December 10, 1915"
1173,NA,Rube Lautenschlager,1939,1947,Forward-Guard,6-3,190,"September 7, 1915"
1174,NA,Joe Leson,1939,1939,Forward,6-2,210,"August 24, 1912"
1175,NA,Slim Lonsdorf,1939,1939,Forward-Center,6-3,175,"March 22, 1905"
1176,NA,William McElligott,1939,1939,Center-Forward,6-2,180,NA
1177,NA,Mike McMichael,1939,1939,Guard,6-2,195,"July 4, 1915"
1178,NA,Ted Migdal,1939,1939,Forward,5-9,140,"February 14, 1918"
1179,NA,Johnny Moir,1939,1946,Forward-Center,6-2,184,"May 22, 1917"
1180,NA,Tommy Nisbet,1939,1943,Guard,5-10,165,"March 31, 1916"
1181,NA,Paul Nowak,1939,1942,Center,6-5,205,"March 15, 1914"
1182,NA,Vince Oliver,1939,1939,Guard,5-10,185,"December 28, 1915"
1183,NA,Bob Parsons,1939,1942,Forward-Guard,6-1,175,"June 11, 1915"
1184,NA,Squint Phares,1939,1939,Guard-Forward,5-10,NA,"December 31, 1915"
1185,NA,Bob Phillips,1939,1939,Guard,NA,NA,"April 8, 1917"
1186,NA,Johnny Posewitz,1939,1945,Guard,6-0,185,"August 9, 1906"
1187,NA,Scoop Posewitz,1939,1940,Guard,5-11,180,"September 12, 1908"
1188,NA,Lowis Proctor,1939,1939,Forward,6-2,230,"October 2, 1915"
1189,NA,Dave Quabius,1939,1943,Guard,6-0,185,"March 16, 1916"
1190,NA,Gene Rosenthal,1939,1939,Forward,5-11,175,"August 5, 1914"
1191,NA,Carl Roth,1939,1939,Guard-Forward,6-2,200,"September 15, 1909"
1192,NA,Rex Rudicel,1939,1939,Guard,5-6,150,"September 6, 1912"
1193,NA,Herm Schuessler,1939,1939,Center,6-8,210,"July 20, 1914"
1194,NA,Sicky,1939,1939,Guard,NA,NA,NA
1195,NA,Johnny Sines,1939,1942,Forward,6-1,190,"August 23, 1914"
1196,NA,Paul Sokody,1939,1943,Forward,6-2,170,"August 18, 1914"
1197,NA,Ed Spotovich,1939,1939,Forward-Center,6-2,190,"May 6, 1916"
1198,NA,Reno Strand,1939,1939,Guard-Forward,6-0,195,"May 14, 1909"
1199,NA,Kenny Suesens,1939,1949,Guard,6-1,175,"October 23, 1916"
1200,NA,Rip Terjesen,1939,1941,Forward-Center,6-4,185,"March 4, 1915"
1201,NA,Jack Thornton,1939,1942,Center-Forward,6-5,176,"August 31, 1914"
1202,NA,John Townsend,1939,1943,Center-Forward,6-4,208,"September 20, 1916"
1203,NA,Chub Watson,1939,1939,Center,6-2,197,"June 7, 1915"
1204,NA,Bob Weigandt,1939,1939,Guard,5-10,190,"February 5, 1914"
1205,NA,Bill Wendt,1939,1939,Forward,6-3,180,"March 20, 1915"
1206,NA,Willett,1939,1939,Forward,NA,NA,NA
1207,NA,Dave Williams,1939,1942,Center-Forward,6-3,210,"February 7, 1913"
1208,NA,Nick Yost,1939,1940,Forward-Center,6-4,220,"April 1, 1915"
1209,NA,Jewell Young,1939,1946,Guard-Forward,6-0,160,"January 18, 1913"
1210,NA,Stan Zadel,1939,1940,Forward-Center,6-5,215,"April 8, 1916"
1211,NA,Gene Anderson,1940,1942,Guard-Forward,6-2,190,"October 5, 1917"
1212,NA,Ernie Andres,1940,1948,Guard-Forward,6-1,200,"January 11, 1918"
1213,NA,Lou Barle,1940,1943,Forward,6-1,200,"June 23, 1916"
1214,NA,Buck Batterman,1940,1940,Forward,6-3,195,"April 1, 1918"
1215,NA,Connie Mack Berry,1940,1946,Forward-Center,6-3,210,"April 19, 1915"
1216,NA,Tony Carp,1940,1940,Forward,6-7,215,"March 2, 1911"
1217,NA,Chuck Chuckovits,1940,1942,Forward-Guard,6-1,175,"July 10, 1912"
1218,NA,Marv Colen,1940,1940,Guard,6-0,170,"March 8, 1915"
1219,NA,Gene Cramer,1940,1940,Center,6-1,195,"July 13, 1915"
1220,NA,Jim Currie,1940,1940,Guard-Forward,6-2,185,"December 15, 1916"
1221,NA,Harold Dembo,1940,1940,Forward,5-7,145,"December 24, 1915"
1222,NA,Wilbur Fox,1940,1940,Forward-Center,6-5,185,"January 19, 1919"
1223,1041,Nat Frankel,1940,1940,Forward-Guard,6-0,195,"November 3, 1913"
1224,NA,Laddie Gale,1940,1940,Forward,6-4,190,"April 22, 1917"
1225,NA,Pim Goff,1940,1941,Forward-Center,6-4,190,"May 13, 1912"
1226,1341,Dale Hamilton,1940,1949,Guard-Forward,6-0,180,"August 16, 1919"
1227,NA,Al Hanisko,1940,1940,NA,NA,NA,NA
1228,NA,Bob Hassmiller,1940,1942,Guard,6-1,185,"December 17, 1916"
1229,NA,Ray Hayes,1940,1940,Guard-Forward,6-0,180,"December 17, 1905"
1230,NA,Joel Hitt,1940,1940,Center-Forward,6-2,180,"December 30, 1916"
1231,NA,George Hogan,1940,1946,Guard-Forward,6-1,171,"April 12, 1915"
1232,NA,Darwin Hutchins,1940,1941,Center-Forward,6-6,195,"December 9, 1915"
1233,NA,Lou Jagnow,1940,1940,Guard,6-1,180,"July 31, 1910"
1234,NA,Elmer Johnson,1940,1941,Forward-Center,6-4,190,"January 23, 1910"
1235,1074,Wilbert Kautz,1940,1942,Guard-Forward,6-0,180,"September 7, 1915"
1236,NA,Buzz Knoblauch,1940,1940,Forward,6-1,170,"April 22, 1912"
1237,NA,Garland Lewis,1940,1940,Forward,6-4,190,"April 27, 1912"
1238,NA,Karl Lillge,1940,1940,Forward-Guard,6-0,170,"July 17, 1917"
1239,NA,Bill Lloyd,1940,1941,Guard-Forward,6-2,180,"December 16, 1915"
1240,NA,Bob MacLeod,1940,1940,Forward,6-0,190,"October 15, 1917"
1241,NA,Gordon McComb,1940,1940,Guard,5-10,160,"February 21, 1917"
1242,NA,Ward Meyers,1940,1940,Center,NA,NA,NA
1243,NA,Jim Montgomery,1940,1941,Forward-Center,6-3,190,"April 13, 1915"
1244,NA,Tex Mueller,1940,1943,Guard,6-1,175,"July 29, 1916"
1245,NA,Jake Nagode,1940,1941,Forward-Guard,6-2,170,"July 11, 1915"
1246,NA,Bobby Neu,1940,1946,Guard-Forward,6-1,175,"June 28, 1917"
1247,1262,Mike Novak,1940,1948,Center-Forward,6-9,219,"April 23, 1915"
1248,NA,Tommy O'Brien,1940,1941,Guard-Forward,5-8,165,"February 16, 1916"
1249,NA,Sonny Olson,1940,1940,Forward,6-0,165,"November 2, 1917"
1250,NA,Bernie Opper,1940,1941,Guard,6-0,185,"September 1, 1915"
1251,NA,Eddie Oram,1940,1948,Forward-Guard,6-3,175,"October 5, 1914"
1252,NA,Eddie Parry,1940,1947,Forward-Guard,6-2,175,"January 29, 1918"
1253,NA,Pete Pederson,1940,1942,Forward-Center,6-4,200,"October 28, 1910"
1254,NA,Willie Phillips,1940,1940,Guard-Forward,5-8,175,NA
1255,NA,Scoop Putnam,1940,1942,Guard-Forward,6-0,175,"September 8, 1912"
1256,NA,Rube Reiswerg,1940,1940,Guard,5-8,175,"August 10, 1912"
1257,NA,Riskind,1940,1940,Guard,NA,NA,NA
1258,NA,Eddie Sadowski,1940,1946,Guard,5-10,175,"February 2, 1915"
