NBL ID,NBA ID,Player,From,To,Pos,Ht,Wt,Birth Date
1259,NA,Harry Sorensen,1940,1941,Center-Forward,6-4,200,"March 27, 1914"
1260,NA,Joe Spudic,1940,1940,Forward,6-4,210,"October 24, 1912"
1261,NA,Ben Stephens,1940,1942,Guard-Forward,6-0,175,"November 27, 1916"
1262,NA,Marv Stout,1940,1940,Guard,5-11,155,"August 6, 1915"
1263,NA,Sally Suddith,1940,1940,Guard,6-1,170,"December 26, 1910"
1264,NA,Duane Swanson,1940,1940,Guard-Forward,6-1,185,"August 12, 1913"
1265,NA,Hale Swanson,1940,1940,Guard-Forward,6-3,200,"September 6, 1914"
1266,NA,Homer Thompson,1940,1947,Forward-Center,6-4,215,"January 18, 1916"
1267,1154,Irv Torgoff,1940,1940,Forward,6-2,192,"March 6, 1917"
1268,NA,Howard Vocke,1940,1942,Guard,6-3,190,"March 16, 1915"
1269,1838,George Wilson,1940,1940,Forward,6-1,190,"February 3, 1914"
1270,NA,Slim Wintermute,1940,1940,Center,6-8,200,"July 9, 1917"
1271,NA,Tom Wukovits,1940,1946,Guard,5-11,165,"February 4, 1916"
1272,NA,Jake Ahearn,1941,1941,Guard,6-2,185,"January 6, 1918"
1273,NA,Ralph Amsden,1941,1941,Center,6-4,200,"January 1, 1917"
1274,NA,Art Anderson,1941,1941,Center,6-6,190,"July 1, 1916"
1275,NA,Herb Ball,1941,1941,Forward-Guard,6-2,195,"July 27, 1918"
1276,NA,Bill Behr,1941,1941,Guard,6-2,190,"July 7, 1919"
1277,NA,Emil Benko,1941,1941,Guard,NA,NA,"November 9, 1913"
1278,NA,Al Benson,1941,1941,Center,6-6,220,NA
1279,NA,Fred Beretta,1941,1941,Guard,5-11,160,"January 24, 1917"
1280,NA,Wink Bowman,1941,1941,Guard,NA,NA,"January 22, 1916"
1281,NA,Jim Brown,1941,1941,Guard-Forward,6-1,190,"June 13, 1912"
1282,NA,Bob Calihan,1941,1949,Forward-Guard,6-3,200,"August 2, 1918"
1283,1309,Bob Carpenter,1941,1949,Forward-Center,6-5,200,"November 6, 1917"
1284,1029,Bob Dille,1941,1941,Forward,6-3,190,"July 2, 1917"
1285,NA,Paul DuCharme,1941,1941,Guard,5-11,160,"August 27, 1917"
1286,NA,Dick Evans,1941,1943,Forward-Center,6-3,200,"May 31, 1917"
1287,NA,Ted Falda,1941,1941,Guard,6-0,180,"January 2, 1920"
1288,NA,Adam Filipczak,1941,1941,Guard,5-10,170,"February 12, 1915"
1289,NA,Bill Hapac,1941,1948,Forward-Guard,6-2,188,"January 26, 1918"
1290,NA,Pete Hecomovich,1941,1941,Guard,6-4,205,"June 13, 1918"
1291,NA,Jim Higgins,1941,1941,Center,6-8,220,"December 25, 1918"
1292,NA,Marv Huffman,1941,1941,Forward,6-2,185,"March 14, 1917"
1293,NA,Jack Jennings,1941,1941,Center-Forward,6-6,195,"April 2, 1918"
1294,NA,Splinter Johnson,1941,1941,Forward-Center,6-3,190,"June 16, 1920"
1295,NA,Bill Lane,1941,1941,Forward-Center,6-4,220,"November 2, 1916"
1296,NA,Bill McDonald,1941,1948,Guard-Forward,6-3,190,"November 5, 1916"
1297,NA,Bill O'Brien,1941,1941,Forward,6-4,185,"November 13, 1917"
1298,NA,Tom O'Toole,1941,1941,Center,6-4,NA,"May 14, 1913"
1299,NA,Page,1941,1941,Guard,NA,NA,NA
1300,1266,Jake Pelkington,1941,1948,Center-Forward,6-6,220,"January 3, 1916"
1301,NA,Jack Piana,1941,1941,Forward,6-2,190,"August 6, 1918"
1302,NA,Erv Prasse,1941,1946,Guard-Forward,6-2,190,"December 1, 1917"
1303,NA,Paul Price,1941,1941,Forward,5-8,175,NA
1304,NA,Jule Rivlin,1941,1948,Guard,5-11,160,"February 2, 1917"
1305,NA,Clem Ruh,1941,1941,Guard,5-10,165,"October 31, 1915"
1306,1130,Ed Sadowski,1941,1946,Center,6-5,240,"July 11, 1917"
1307,NA,Rusty Saunders,1941,1946,Forward-Center,6-3,205,"March 12, 1906"
1308,NA,Steve Sitko,1941,1945,Guard,6-0,185,"November 18, 1917"
1309,NA,Bill Sumerix,1941,1941,Guard,6-4,220,"February 11, 1912"
1310,NA,Stan Szukala,1941,1947,Guard,6-0,175,"June 12, 1918"
1311,NA,Chet Tollstam,1941,1941,Forward-Center,6-2,180,"September 23, 1918"
1312,NA,Ralph Vaughn,1941,1947,Guard-Forward,6-1,175,"February 12, 1918"
1313,NA,John Wiggers,1941,1941,Center,6-9,200,"August 6, 1917"
1314,NA,Al Alvarez,1942,1942,Guard,6-0,160,"October 5, 1912"
1315,1202,Curly Armstrong,1942,1948,Guard-Forward,5-11,170,"November 1, 1918"
1316,NA,Don Beery,1942,1942,Guard,6-0,180,"February 23, 1920"
1317,NA,Blackie Blacklidge,1942,1942,Forward,6-3,185,"March 19, 1920"
1318,NA,Gene Brownell,1942,1944,Center,6-6,235,"November 4, 1917"
1319,NA,Rudy Debnar,1942,1946,Guard,5-11,160,"May 9, 1916"
1320,NA,Bob Dietz,1942,1948,Guard-Forward,6-1,164,"December 4, 1917"
1321,NA,John Drish,1942,1942,Forward,NA,NA,"October 3, 1920"
1322,NA,Bob Dro,1942,1942,Guard-Forward,6-0,190,"October 12, 1918"
1323,NA,Gran Edwards,1942,1942,Guard,6-6,185,"March 24, 1918"
1324,NA,Tommy Edwards,1942,1942,Forward,5-10,170,"January 14, 1911"
1325,NA,Harry Eich,1942,1942,Forward,NA,NA,"January 6, 1916"
1326,NA,Don Elser,1942,1942,Forward-Center,6-4,220,"August 4, 1913"
1327,NA,Bud Engdahl,1942,1946,Guard,6-1,210,"July 2, 1918"
1328,1326,Gene Englund,1942,1949,Forward-Center,6-5,205,"October 21, 1917"
1329,NA,Charlie Epperson,1942,1946,Forward-Guard,6-2,180,"June 16, 1919"
1330,NA,Eddie Erban,1942,1947,Forward-Center,6-4,220,"July 6, 1921"
1331,NA,Mark Ertel,1942,1942,Center-Forward,6-4,196,"February 26, 1919"
1332,1170,Elmer Gainer,1942,1949,Forward-Center,6-6,195,NA
1333,1227,George Glamack,1942,1949,Center-Forward,6-6,225,"June 7, 1918"
1334,NA,Ken Griffith,1942,1942,Guard,6-2,195,"July 31, 1918"
1335,NA,Pat Hintz,1942,1943,Guard,6-0,175,"February 4, 1914"
1336,NA,Lee Huber,1942,1942,Guard,6-1,180,"February 6, 1919"
1337,NA,Harold Hull,1942,1942,Forward,6-4,190,"May 16, 1920"
1338,NA,Jack Keller,1942,1943,Forward-Guard,6-2,185,"June 22, 1922"
1339,NA,Bill Komenich,1942,1945,Forward-Guard,6-3,210,"July 1, 1916"
1340,NA,Paul Maki,1942,1942,Guard,6-1,175,"February 1, 1918"
1341,NA,Bobby McDermott,1942,1949,Guard,5-11,180,"January 7, 1914"
1342,NA,Morris,1942,1942,Center-Forward,NA,NA,NA
1343,NA,George Morse,1942,1942,Forward-Guard,6-1,NA,"April 11, 1920"
1344,NA,George Nelmark,1942,1948,Guard,6-1,180,"May 9, 1917"
1345,NA,Woody Norris,1942,1948,Forward-Guard,6-1,170,"June 18, 1919"
1346,NA,Jack O'Brien,1942,1942,Guard,6-1,180,"July 25, 1916"
1347,NA,Red Oberbruner,1942,1942,Forward-Guard,5-11,175,"October 5, 1918"
1348,NA,Lou Possner,1942,1947,Forward-Center,6-3,180,"August 11, 1917"
1349,NA,Jim Rae,1942,1942,Center,6-4,200,"October 7, 1917"
1350,1392,George Ratkovicz,1942,1949,Center-Forward,6-6,220,"November 13, 1922"
1351,NA,Eddie Riska,1942,1949,Guard-Forward,6-0,175,"October 4, 1919"
1352,NA,Eddie Sachs,1942,1942,Guard,6-2,175,"February 11, 1918"
1353,1276,Herm Schaefer,1942,1948,Guard-Forward,6-0,175,"December 20, 1918"
1354,NA,Benny Schall,1942,1947,Forward,5-11,170,"December 8, 1917"
1355,NA,Ted Strain,1942,1942,Guard,6-0,155,"March 1, 1917"
1356,NA,Bill Thompson,1942,1942,Guard-Forward,6-1,190,"February 21, 1920"
1357,1288,Blackie Towery,1942,1948,Forward-Center,6-4,210,"June 20, 1920"
1358,NA,Paul Wallace,1942,1942,Guard,NA,NA,NA
1359,NA,Abe Yourist,1942,1942,Center,6-2,210,"September 9, 1909"
1360,NA,Babe Ziegenhorn,1942,1946,Guard-Forward,6-0,185,"November 21, 1918"
1361,NA,Neal Adams,1943,1943,Forward-Center,6-3,195,"January 21, 1919"
1362,NA,Bob Alwin,1943,1943,Guard,5-10,145,"August 12, 1920"
1363,NA,Shannie Barnett,1943,1943,Forward-Center,6-3,175,"February 8, 1919"
1364,NA,Sonny Boswell,1943,1943,Guard,6-1,180,"May 19, 1919"
1365,NA,Hillery Brown,1943,1943,Forward-Guard,6-3,190,"July 30, 1912"
1366,NA,Ken Buehler,1943,1947,Forward-Center,6-2,180,"November 19, 1919"
1367,NA,Duke Cumberland,1943,1943,Forward,6-2,189,"November 20, 1915"
1368,NA,Gus Doerner,1943,1947,Forward,6-2,195,"February 27, 1922"
1369,NA,Bob Gerber,1943,1948,Center-Forward,6-5,218,"August 1, 1916"
1370,NA,Cortez Gray,1943,1943,Forward-Center,6-5,185,"March 7, 1916"
1371,NA,Roosie Hudson,1943,1943,Guard,6-0,160,"July 15, 1915"
1372,NA,George Jablonski,1943,1943,Center,6-7,215,"July 18, 1919"
1373,NA,Al Johnson,1943,1943,Forward,6-3,210,"August 20, 1913"
1374,NA,Casey Jones,1943,1943,Guard,6-2,175,"June 14, 1915"
1375,NA,Billy Jones,1943,1943,Forward,6-0,185,"February 3, 1914"
1376,NA,Bob Kramer,1943,1947,Guard-Forward,6-3,185,"April 23, 1922"
1377,NA,Ray Krzoska,1943,1945,Guard,6-2,190,"October 28, 1918"
1378,1080,Pete Lalich,1943,1946,Forward,6-2,190,"June 23, 1920"
1379,NA,Gene Lorendo,1943,1943,Forward,6-3,215,"December 7, 1921"
1380,NA,Joel Mason,1943,1943,Guard,6-0,195,"March 12, 1912"
1381,NA,Fred Nimz,1943,1943,Center-Forward,6-3,200,"April 22, 1914"
1382,1380,Johnny Orr,1943,1946,Guard,5-11,180,"June 4, 1918"
1383,NA,Tony Peyton,1943,1943,Forward-Guard,6-2,200,"March 3, 1921"
1384,NA,Al Price,1943,1943,Guard,6-0,180,"September 8, 1917"
1385,NA,Bernie Price,1943,1943,Forward-Center,6-3,180,"September 20, 1915"
1386,NA,Bob Regh,1943,1944,Guard-Forward,6-2,NA,"October 11, 1912"
1387,NA,Warren Schrage,1943,1943,Forward-Center,6-5,190,"July 30, 1920"
1388,1135,Dick Schulz,1943,1946,Forward-Guard,6-2,192,"January 3, 1917"
1389,NA,Bob Schwartz,1943,1943,Forward,6-3,175,"January 14, 1919"
1390,1281,Don Smith,1943,1948,Guard-Forward,6-2,190,"July 27, 1920"
1391,NA,Ted Strong,1943,1943,Forward-Center,6-3,210,"January 2, 1914"
1392,NA,Zano Wast,1943,1943,Forward,6-2,175,"August 20, 1916"
1393,NA,Hal Cihlar,1944,1944,Forward-Center,6-5,210,"July 16, 1914"
1394,NA,Harold Dahl,1944,1944,Forward,5-9,190,"October 19, 1923"
1395,1033,Ned Endress,1944,1946,Forward-Guard,6-2,200,"March 2, 1918"
1396,NA,Gordon Flick,1944,1949,Forward-Center,6-3,200,"August 13, 1921"
1397,NA,Frank Garcia,1944,1946,Guard-Forward,6-0,175,NA
1398,NA,Ed Glancy,1944,1944,Guard-Forward,6-3,180,"January 13, 1917"
1399,1059,Kleggie Hermsen,1944,1946,Center-Forward,6-9,225,"March 12, 1923"
1400,NA,Tony Kelly,1944,1946,Guard,6-1,165,"February 18, 1919"
1401,NA,Vito Kubilus,1944,1944,Guard,6-1,180,"June 29, 1914"
1402,NA,Leo Osiewalski,1944,1944,Forward,6-4,190,"September 25, 1921"
1403,NA,Eric Plahn,1944,1944,Guard-Forward,5-11,155,"July 25, 1919"
1404,NA,John Poncar,1944,1944,Center-Forward,6-3,190,"October 16, 1913"
1405,1189,Chick Reiser,1944,1947,Guard-Forward,5-11,165,"December 17, 1914"
1406,1123,Mel Riebe,1944,1946,Guard-Forward,5-11,180,"July 12, 1916"
1407,NA,Bill Riebe,1944,1946,Guard,5-11,175,"August 15, 1917"
1408,NA,Frank Sachse,1944,1945,Guard,6-0,197,"July 24, 1917"
1409,NA,Ed Scheiwe,1944,1945,Guard-Forward,5-11,170,"February 25, 1918"
1410,2723,Willie Smith,1944,1949,Center,6-5,230,"April 22, 1911"
1411,NA,Bob Sullivan,1944,1948,Guard-Forward,6-0,180,"July 1, 1921"
1412,NA,Willard Swihart,1944,1944,Forward-Center,6-3,190,"August 25, 1914"
1413,NA,Ray Terzynski,1944,1946,Forward,6-1,180,"November 27, 1919"
1414,1411,Clint Wager,1944,1949,Center-Forward,6-6,210,"January 20, 1920"
1415,NA,William Ash,1945,1945,NA,NA,NA,NA
1416,NA,Tom Becker,1945,1945,Forward,6-1,180,"May 17, 1923"
1417,NA,Irv Brenner,1945,1947,Center-Forward,6-4,200,"May 30, 1913"
1418,1015,Michael Bytzura,1945,1946,Forward,6-1,170,"June 18, 1922"
1419,NA,Ralph Churchfield,1945,1945,Guard-Forward,6-5,220,"January 1, 1918"
1420,NA,Freddie Crum,1945,1945,Guard-Forward,6-0,170,"December 3, 1912"
1421,NA,Bill Durkin,1945,1945,Guard,6-1,160,"April 22, 1922"
1422,NA,Hank Evans,1945,1945,Forward-Center,6-3,195,"December 6, 1914"
1423,NA,Ted Fritsch,1945,1947,Guard,5-10,210,"October 31, 1920"
1424,NA,Homer Fuller,1945,1945,Guard-Forward,6-3,220,"January 9, 1920"
1425,NA,Jim Glass,1945,1945,Center,6-8,210,"September 10, 1919"
1426,NA,George Haines,1945,1945,Forward-Guard,5-10,160,"August 2, 1921"
1427,NA,Huck Hartman,1945,1946,Center,6-7,210,"October 23, 1920"
1428,1172,Nat Hickey,1945,1948,Guard-Forward,5-11,180,"January 30, 1902"
1429,NA,Howie Hoffman,1945,1947,Guard-Forward,6-4,195,"December 4, 1921"
1430,NA,Bob Holm,1945,1949,Guard,6-0,200,"January 22, 1919"
1431,NA,Paul Kessy,1945,1945,Forward-Center,6-3,170,"May 17, 1915"
1432,NA,Sid Levine,1945,1945,Guard,5-7,185,"July 9, 1918"
1433,1249,Al Lucas,1945,1948,Forward-Guard,6-3,195,"July 4, 1922"
1434,NA,Johnny Malokas,1945,1946,Guard,5-11,195,"August 1, 1916"
1435,1101,John Mills,1945,1946,Center-Forward,6-8,203,"September 7, 1919"
1436,NA,Al Moschetti,1945,1945,Forward,6-1,180,"January 1, 1920"
1437,NA,John Novotny,1945,1945,Guard,5-10,165,"January 29, 1918"
1438,NA,Frank Otway,1945,1945,Forward,6-4,205,"March 1, 1923"
1439,NA,Pete Pasko,1945,1946,Forward,6-2,190,"September 19, 1919"
1440,1386,Stan Patrick,1945,1949,Forward-Guard,6-2,185,"May 5, 1922"
1441,NA,Joe Proksa,1945,1945,Guard,6-1,185,"June 30, 1914"
1442,NA,Swede Roos,1945,1945,Guard-Forward,6-1,180,"August 8, 1913"
1443,NA,Jack Scarry,1945,1945,Forward-Center,6-3,195,"May 29, 1917"
1444,NA,Al Schrecker,1945,1945,Forward,6-1,160,"July 23, 1917"
1445,NA,Chuck Shanklin,1945,1945,Guard,5-11,175,"September 3, 1921"
1446,NA,Joe Stampf,1945,1945,Center-Forward,NA,NA,"December 16, 1919"
1447,NA,Johnny Stevenson,1945,1945,Guard,5-10,195,"May 25, 1913"
1448,NA,Chet Strumillo,1945,1945,Forward,5-11,175,"May 28, 1924"
1449,NA,John Styler,1945,1946,Forward-Center,6-6,225,"October 19, 1923"
1450,NA,Bob Synnott,1945,1947,Forward-Center,6-3,190,"September 27, 1912"
1451,1285,Hal Tidrick,1945,1948,Forward-Guard,6-1,190,"August 4, 1915"
1452,1289,Dick Triptow,1945,1948,Guard-Forward,6-0,170,"November 3, 1922"
1453,NA,Joe Urso,1945,1946,Guard,5-10,170,"September 17, 1916"
1454,NA,Matt Vaniel,1945,1945,Forward,6-3,170,"November 14, 1981"
1455,NA,Frank Vukosic,1945,1945,Guard-Forward,6-0,170,"April 8, 1915"
1456,NA,Don Warnke,1945,1946,Center,6-9,215,"April 8, 1920"
1457,NA,Herm Weiss,1945,1945,Guard,6-0,180,"July 22, 1916"
1458,1609,Bob Armstrong,1946,1946,Forward,6-1,180,"June 11, 1920"
1459,NA,Carl Baer,1946,1946,Center,6-5,NA,"February 26, 1918"
1460,NA,Bob Baker,1946,1946,Guard,5-11,160,"February 24, 1919"
1461,1006,Frankie Baumholtz,1946,1946,Guard,5-10,170,"October 7, 1918"
1462,1007,Moe Becker,1946,1946,Guard-Forward,6-1,185,"February 24, 1917"
1463,NA,Ray Bellingham,1946,1946,Center,6-8,200,"October 29, 1916"
1464,NA,Bruce Boehler,1946,1946,Guard,5-11,195,"July 8, 1917"
1465,1208,Bob Brown,1946,1946,Forward-Center,6-7,NA,"February 20, 1921"
1466,NA,Marshall Brown,1946,1946,Forward,6-3,170,"June 28, 1918"
1467,NA,Charlie Butler,1946,1947,Forward-Guard,6-2,165,"August 15, 1920"
1468,1021,Chuck Connors,1946,1946,Forward-Center,6-5,190,"April 10, 1921"
1469,1216,Bob Davies,1946,1948,Guard-Forward,6-1,175,"January 15, 1920"
1470,1036,Bob Feerick,1946,1946,Forward-Guard,6-3,190,"January 2, 1920"
1471,NA,George Fields,1946,1946,Forward-Center,5-11,170,"July 9, 1921"
1472,1038,Bob Fitzgerald,1946,1948,Forward-Center,6-5,190,"March 14, 1923"
1473,NA,Chet Francis,1946,1946,Forward,6-2,180,"May 1, 1918"
1474,1169,Herm Fuetsch,1946,1946,Guard,6-0,170,"July 6, 1918"
1475,1047,Jack Garfinkel,1946,1947,Guard,6-0,190,"June 13, 1918"
1476,1051,Pop Goodwin,1946,1946,Forward-Center,6-2,203,"December 22, 1920"
1477,NA,Otto Graham,1946,1946,Forward-Guard,6-1,190,"December 6, 1921"
1478,NA,Al Grenert,1946,1948,Forward-Guard,6-0,190,"July 8, 1919"
1479,NA,Don Harvey,1946,1946,Guard-Forward,5-11,180,"July 29, 1920"
1480,NA,Bob Henshaw,1946,1946,Forward,6-0,180,"September 15, 1918"
1481,1234,Red Holzman,1946,1948,Guard,5-10,175,"August 10, 1920"
1482,1064,Roy Hurley,1946,1948,Forward-Guard,6-2,170,"August 12, 1922"
1483,NA,Larry Kenney,1946,1946,Center,6-1,165,"June 13, 1920"
1484,1241,Bob Kinney,1946,1948,Center-Forward,6-6,215,"September 16, 1920"
1485,NA,Dick Klein,1946,1946,Center-Forward,6-3,215,"September 16, 1920"
1486,NA,Johnny Kotz,1946,1946,Forward,6-3,200,"March 27, 1919"
1487,NA,Nick Lalich,1946,1946,Guard,6-2,220,"May 8, 1916"
1488,NA,Dick Lange,1946,1946,Forward,NA,NA,"June 3, 1921"
1489,1247,Andrew Levane,1946,1948,Forward-Guard,6-2,190,"April 11, 1920"
1490,NA,Ed Lewinski,1946,1949,Forward-Center,6-4,210,"September 10, 1918"
1491,1085,John Mahnken,1946,1946,Center,6-8,220,"June 16, 1922"
1492,1087,Press Maravich,1946,1946,Guard,6-0,185,"August 20, 1920"
1493,NA,Paul McCall,1946,1946,Forward,6-2,195,"October 10, 1920"
1494,1092,Howie McCarty,1946,1947,Forward-Guard,6-2,190,NA
1495,1102,Leo Mogus,1946,1946,Forward-Center,6-4,190,"April 13, 1921"
1496,1109,Al Negratti,1946,1947,Forward-Center,6-3,200,"June 12, 1921"
1497,NA,Oren Nichols,1946,1946,Guard,6-3,185,"May 7, 1918"
1498,1112,Stan Noszka,1946,1946,Guard,6-1,185,"September 9, 1920"
1499,1113,Buddy O'Grady,1946,1946,Guard,5-11,160,"January 19, 1920"
1500,NA,Bud O'Rourke,1946,1946,Forward,6-4,170,"January 14, 1919"
1501,NA,Jack Oberst,1946,1946,Forward,5-11,175,"August 11, 1918"
1502,NA,Jim Olsen,1946,1946,Center-Forward,6-6,205,"June 2, 1921"
1503,NA,Fred Rehm,1946,1948,Guard,6-3,195,"May 18, 1921"
1504,1122,Bob Rensberger,1946,1946,Forward,6-2,170,"March 7, 1921"
1505,NA,Del Rice,1946,1946,Forward,6-2,190,"October 27, 1922"
1506,NA,Tom Rich,1946,1946,Forward,6-3,185,"April 26, 1916"
1507,1272,Arnie Risen,1946,1948,Center-Forward,6-9,200,"October 9, 1924"
1508,1127,Mickey Rottner,1946,1946,Guard,5-10,180,"March 23, 1919"
1509,NA,Mel Rush,1946,1946,Guard,6-0,170,"May 27, 1916"
1510,NA,Wilbur Schumacher,1946,1946,Forward,5-11,150,"March 6, 1920"
1511,NA,Joe Scott,1946,1946,Center-Forward,6-2,170,"April 22, 1916"
1512,NA,Steve Sharkey,1946,1948,Guard-Forward,6-0,190,"December 30, 1918"
1513,NA,Bob Shaw,1946,1947,Center-Forward,6-4,225,"May 22, 1921"
