NBL ID,NBA ID,Player,From,To,Pos,Ht,Wt,Birth Date
1514,1405,Chips Sobek,1946,1949,Guard-Forward,6-0,180,"February 10, 1920"
1515,NA,Jerry Steiner,1946,1947,Guard,5-7,160,"January 7, 1918"
1516,NA,Dave Strack,1946,1946,Guard,6-0,175,"March 23, 1923"
1517,1287,Bob Tough,1946,1948,Guard-Forward,6-0,185,"August 28, 1920"
1518,NA,Bernie Voorheis,1946,1946,Guard,5-10,150,"May 23, 1922"
1519,1158,Jake Weber,1946,1946,Center,6-6,225,"March 18, 1918"
1520,NA,Paul Widowitz,1946,1946,Forward,6-1,170,"October 8, 1917"
1521,NA,Doc Wright,1946,1946,Guard,6-3,175,"January 8, 1921"
1522,NA,Paul Anthony,1947,1948,Center-Forward,6-5,195,"January 23, 1924"
1523,NA,Frank Beaty,1947,1947,Forward,6-2,205,"May 23, 1919"
1524,NA,Johnny Bianco,1947,1947,Center,6-4,195,"February 20, 1920"
1525,NA,Bob Bolyard,1947,1949,Guard-Forward,6-0,182,"December 4, 1920"
1526,NA,John Bosak,1947,1947,Guard,6-3,185,"September 9, 1922"
1527,1207,Price Brookfield,1947,1948,Forward-Guard,6-4,185,"May 11, 1920"
1528,NA,Fred Campbell,1947,1949,Guard,5-11,175,"August 8, 1920"
1529,1312,John Chaney,1947,1949,Forward-Center,6-3,185,"February 29, 1920"
1530,1314,Bill Closs,1947,1949,Forward-Center,6-5,195,"January 8, 1922"
1531,NA,Jimmy Cominsky,1947,1947,Guard,6-2,185,"July 28, 1918"
1532,NA,Ed Costain,1947,1947,Guard,6-0,170,"November 4, 1923"
1533,NA,Weyman Cotton,1947,1947,Forward-Center,6-7,205,"December 29, 1920"
1534,NA,Bill Coven,1947,1947,Forward-Center,6-7,220,"February 16, 1920"
1535,NA,Walt Czarnecki,1947,1947,Forward,6-5,215,"April 27, 1916"
1536,NA,Jamie Dawson,1947,1947,Center-Forward,6-7,210,"July 9, 1922"
1537,NA,Whitey Dienelt,1947,1947,Guard,6-0,185,"April 28, 1921"
1538,NA,Jack Dugger,1947,1947,Forward-Center,6-3,225,"January 13, 1923"
1539,NA,Bob Dykstra,1947,1948,Center,6-9,230,"May 31, 1922"
1540,NA,Ken Exel,1947,1948,Guard,6-1,178,"September 12, 1920"
1541,NA,Bill Farrow,1947,1949,Center,6-4,198,"June 15, 1918"
1542,NA,Dick Furey,1947,1948,Forward-Guard,6-3,195,"March 8, 1925"
1543,NA,Lowell Galloway,1947,1947,Forward-Center,6-4,210,"July 7, 1921"
1544,NA,Ben Gardner,1947,1947,Center-Forward,6-3,190,"October 18, 1919"
1545,1331,Frank Gates,1947,1949,Guard,6-0,160,"April 12, 1920"
1546,NA,Pop,1947,1949,Forward-Guard,6-2,196,"August 30, 1917"
1547,NA,Bob Gauchat,1947,1947,Guard,6-0,180,"March 5, 1921"
1548,NA,Johnny Gee,1947,1947,Center-Forward,6-9,225,"December 7, 1915"
1549,NA,Jim Gibbs,1947,1948,Center-Forward,6-5,195,"August 19, 1913"
1550,NA,Frankie Gilhooley,1947,1947,Guard,5-11,180,"June 15, 1924"
1551,NA,Nick Grunzweig,1947,1947,Forward-Center,6-5,215,"July 21, 1918"
1552,1229,Bruce Hale,1947,1948,Guard-Forward,6-1,170,"August 30, 1918"
1553,NA,Luther Harris,1947,1949,Forward-Guard,6-3,195,"August 27, 1923"
1554,1346,Billy Hassett,1947,1949,Guard,5-11,180,"October 21, 1921"
1555,NA,Chuck Hawley,1947,1947,Guard-Forward,6-3,195,"April 3, 1915"
1556,NA,Curt Henderson,1947,1947,Guard,5-8,150,"January 27, 1917"
1557,NA,Paul Herman,1947,1948,Guard,6-1,175,"July 5, 1921"
1558,NA,Mort Hill,1947,1947,Guard,6-1,175,"October 24, 1922"
1559,NA,Charlie Joachim,1947,1948,Guard-Forward,6-2,184,"July 21, 1920"
1560,1236,Arnie Johnson,1947,1948,Forward-Center,6-5,236,"May 16, 1920"
1561,NA,Paul Juntunen,1947,1949,Guard-Forward,6-1,180,"February 13, 1921"
1562,NA,Dolly King,1947,1949,Center-Forward,6-4,217,"November 15, 1916"
1563,NA,Willie King,1947,1947,Guard,5-7,155,NA
1564,1243,Leo Klier,1947,1948,Forward-Guard,6-2,170,"May 21, 1923"
1565,1355,Milo Komenich,1947,1949,Forward-Center,6-7,212,"June 22, 1920"
1566,NA,Dave Latter,1947,1949,Center-Forward,6-6,210,"January 5, 1922"
1567,1248,Freddie Lewis,1947,1948,Forward-Guard,6-2,195,"January 6, 1921"
1568,NA,Sam Lieberman,1947,1947,Center,6-8,240,"September 20, 1921"
1569,NA,Del Loranger,1947,1949,Forward-Guard,6-3,175,"March 17, 1920"
1570,1251,Jack Maddox,1947,1949,Forward-Guard,6-3,185,"December 10, 1919"
1571,NA,Bill McCahan,1947,1947,Guard-Forward,5-11,200,"June 7, 1921"
1572,NA,Chick Meehan,1947,1948,Forward-Guard,6-1,195,"January 9, 1917"
1573,NA,Bernie Mehen,1947,1948,Forward-Center,6-4,185,"September 19, 1918"
1574,NA,Frank Mekules,1947,1947,Forward,6-4,218,"November 16, 1918"
1575,NA,Tom Meyer,1947,1947,Forward-Center,6-4,215,"November 6, 1922"
1576,1097,Red Mihalik,1947,1947,Guard,6-0,180,"September 22, 1916"
1577,1256,George Mikan,1947,1948,Center,6-10,245,"June 18, 1924"
1578,NA,Jack Mills,1947,1947,Forward-Center,6-4,210,"May 8, 1918"
1579,NA,Ed Moeller,1947,1947,Guard,6-0,175,"January 8, 1919"
1580,NA,John Moiseichik,1947,1947,Guard,5-11,180,"June 5, 1920"
1581,NA,Dale Morey,1947,1947,Guard-Forward,6-1,180,"December 1, 1918"
1582,1373,Max Morris,1947,1949,Forward-Center,6-2,195,"March 14, 1925"
1583,NA,Pete Mount,1947,1947,Forward,6-4,185,"March 10, 1925"
1584,NA,Lyle Neat,1947,1947,Guard,6-0,180,"September 29, 1916"
1585,1261,Richie Niemiera,1947,1948,Guard-Forward,6-1,165,"May 26, 1921"
1586,NA,Irv Noren,1947,1947,Forward,6-0,180,"November 29, 1924"
1587,NA,Bob Nugent,1947,1947,Guard,5-11,170,"September 18, 1915"
1588,NA,Connie O'Connor,1947,1947,Forward,6-1,190,"February 21, 1923"
1589,1381,Don Otten,1947,1949,Center,6-10,240,"April 18, 1921"
1590,NA,Joe Patanelli,1947,1948,Forward,6-3,205,"September 18, 1919"
1591,NA,Charles Perry,1947,1947,Guard,NA,NA,"April 6, 1921"
1592,NA,Jim Quinlan,1947,1947,Forward,6-4,205,"May 29, 1922"
1593,1270,Howie Rader,1947,1948,Guard-Forward,6-1,190,"March 29, 1921"
1594,NA,Lenny Rader,1947,1949,Guard-Forward,6-2,185,"March 29, 1921"
1595,NA,Billy Reed,1947,1947,Forward,5-11,185,"November 12, 1922"
1596,NA,Jerry Rizzo,1947,1949,Guard,5-8,150,"March 12, 1918"
1597,NA,Pat Rooney,1947,1947,Forward-Guard,6-3,190,NA
1598,NA,Les Rothman,1947,1947,Forward-Guard,6-1,195,"August 12, 1926"
1599,NA,Frank Sabo,1947,1947,Guard,6-1,190,"April 10, 1922"
1600,NA,Bill Sattler,1947,1948,Center,6-8,197,"August 9, 1916"
1601,NA,Herb Scheffler,1947,1947,Center-Forward,6-3,210,"November 5, 1917"
1602,NA,Johnny Schick,1947,1948,Center-Forward,6-6,230,"January 6, 1916"
1603,NA,Bill Schroeder,1947,1947,Guard-Forward,6-0,190,"April 11, 1923"
1604,NA,Wilbur Schu,1947,1947,Forward-Guard,6-3,190,"December 18, 1922"
1605,1399,Howie Schultz,1947,1949,Center-Forward,6-6,200,"July 3, 1922"
1606,1402,Rollie Seltz,1947,1949,Guard-Forward,5-10,165,"January 25, 1924"
1607,1195,Paul Seymour,1947,1949,Guard-Forward,6-1,180,"January 30, 1928"
1608,NA,Bob Shaddock,1947,1947,Guard,6-1,160,"November 15, 1920"
1609,NA,Frank Shannon,1947,1947,Guard,5-11,178,"November 25, 1917"
1610,NA,Vic Siegel,1947,1947,Guard,5-10,160,"August 24, 1920"
1611,1746,Bob Sims,1947,1947,Center-Forward,6-6,220,"July 3, 1915"
1612,NA,Emil Sotnyk,1947,1947,Forward-Guard,5-11,170,"August 21, 1921"
1613,1406,Ed Stanczak,1947,1949,Forward,6-1,185,"August 15, 1921"
1614,NA,Deacon Stanky,1947,1947,Guard,6-3,200,"February 24, 1911"
1615,NA,Dick Starzyk,1947,1947,Guard,5-10,180,"March 1, 1921"
1616,NA,Art Stoefen,1947,1947,Center-Forward,6-7,215,"August 29, 1914"
1617,1198,Mel Thurston,1947,1948,Guard,6-0,175,"January 16, 1919"
1618,NA,Milt Ticco,1947,1948,Forward-Guard,6-3,205,"September 22, 1922"
1619,NA,Vaughn Waddell,1947,1947,Guard,6-0,175,"September 29, 1910"
1620,NA,Stan Waxman,1947,1947,Guard,5-11,180,"May 20, 1922"
1621,NA,Dean White,1947,1947,Forward,6-7,220,"May 30, 1923"
1622,NA,Russ Wilkin,1947,1947,Forward-Guard,6-1,190,"March 31, 1923"
1623,NA,Jim Zeravich,1947,1947,Center,6-7,190,"February 17, 1920"
1624,1001,John Abramovic,1948,1948,Forward,6-3,195,"February 9, 1919"
1625,NA,Warren Ajax,1948,1948,Forward-Center,6-2,170,"May 12, 1921"
1626,1205,Charlie Black,1948,1948,Forward-Center,6-5,200,"June 15, 1921"
1627,NA,Ed Bogdanski,1948,1948,Forward,6-4,220,"July 30, 1921"
1628,NA,Wally Borrevik,1948,1948,Center-Forward,6-7,205,"November 14, 1921"
1629,1304,Harry Boykoff,1948,1949,Center,6-10,225,"July 24, 1922"
1630,1307,Frankie Brian,1948,1949,Guard,6-1,180,"May 1, 1923"
1631,1212,Bill Calhoun,1948,1948,Forward-Guard,6-3,180,"November 4, 1927"
1632,NA,Joe Camic,1948,1949,Forward-Center,6-4,195,"November 28, 1922"
1633,NA,Keith Carey,1948,1948,Guard,6-3,190,"March 5, 1920"
1634,1019,Don Carlson,1948,1948,Guard-Forward,6-0,170,"March 22, 1919"
1635,NA,Frank Carswell,1948,1948,Guard,6-0,185,"November 6, 1919"
1636,1315,Paul Cloyd,1948,1949,Guard-Forward,6-2,180,"June 13, 1920"
1637,NA,Ted Cook,1948,1949,Guard,6-0,160,"April 15, 1921"
1638,1215,Fran Curran,1948,1948,Guard,6-0,175,"September 19, 1925"
1639,NA,Les Deaton,1948,1949,Forward-Center,6-4,210,"September 23, 1923"
1640,NA,Bill DeVenzio,1948,1948,Guard,6-0,185,"August 2, 1924"
1641,1217,Andy Duncan,1948,1948,Forward-Center,6-6,195,"April 17, 1922"
1642,NA,Bill Durkee,1948,1948,Guard-Forward,6-3,205,"July 14, 1921"
1643,1218,Jack Dwan,1948,1948,Forward-Guard,6-4,200,"May 3, 1921"
1644,1168,Johnny Ezersky,1948,1948,Forward-Guard,6-3,175,NA
1645,NA,Jack Forestieri,1948,1948,Guard-Forward,6-0,185,"August 12, 1927"
1646,NA,Freddie Gantt,1948,1948,Forward-Guard,6-3,170,"November 27, 1922"
1647,NA,Hal Gensichen,1948,1948,Guard,5-11,170,"January 2, 1921"
1648,NA,John Gibbs,1948,1948,Guard,6-6,190,"August 26, 1915"
1649,NA,Jackie Goldsmith,1948,1948,Guard,5-7,150,"January 21, 1921"
1650,1337,Don Grate,1948,1948,Forward-Guard,6-2,185,"August 27, 1923"
1651,1053,Wyndol Gray,1948,1948,Guard-Forward,6-1,175,"March 20, 1922"
1652,1230,Ralph Hamilton,1948,1948,Guard-Forward,6-1,188,"June 10, 1921"
1653,1058,Cecil Hankins,1948,1948,Guard,6-1,175,"January 6, 1922"
1654,1343,John Hargis,1948,1949,Guard-Forward,6-2,180,"August 20, 1920"
1655,NA,Jim Homer,1948,1949,Forward-Center,6-5,220,"December 5, 1921"
1656,1175,Bob Hubbard,1948,1948,Center-Forward,6-6,215,"December 27, 1922"
1657,1066,John Janisch,1948,1948,Forward-Guard,6-3,200,"March 15, 1920"
1658,1067,Tony Jaros,1948,1948,Forward-Guard,6-3,185,"February 22, 1920"
1659,1351,Ralph Johnson,1948,1949,Guard,5-11,170,"December 6, 1921"
1660,1178,Johnny Jorgensen,1948,1948,Guard-Forward,6-2,185,"December 28, 1921"
1661,NA,Jimmy Joyce,1948,1948,Forward,6-5,195,"October 23, 1924"
1662,NA,LeRoy King,1948,1948,Center,6-7,200,"December 24, 1921"
1663,1242,Walt Kirk,1948,1948,Guard-Forward,6-3,173,"September 3, 1924"
1664,NA,Bob Kitterman,1948,1948,Guard-Forward,6-0,180,"April 2, 1923"
1665,NA,Hal Korovin,1948,1948,Center,6-5,205,"April 19, 1925"
1666,1358,Walt Lautenbach,1948,1949,Guard-Forward,6-2,185,"November 17, 1922"
1667,NA,Joe Lord,1948,1948,Guard,6-1,175,"December 28, 1922"
1668,1253,John Mandic,1948,1948,Forward-Center,6-4,205,"October 3, 1919"
1669,1368,Dick Mehen,1948,1949,Forward-Center,6-5,195,"May 20, 1922"
1670,1369,Ken Menke,1948,1948,Guard,6-0,168,"October 2, 1922"
1671,1258,Fritz Nagy,1948,1948,Guard-Forward,6-2,185,"January 3, 1924"
1672,1259,Paul Napolitano,1948,1948,Forward-Guard,6-2,185,"February 3, 1923"
1673,NA,Bob O'Shaughnessy,1948,1948,Guard,6-0,175,"February 2, 1921"
1674,1114,Garland O'Shields,1948,1948,Guard-Forward,6-1,195,"May 23, 1921"
1675,NA,Ray Patterson,1948,1948,Forward,6-2,195,"January 15, 1922"
1676,1267,Jim Pollard,1948,1948,Forward-Center,6-4,185,"July 9, 1922"
1677,1269,Roy Pugh,1948,1948,Center-Forward,6-6,210,"October 16, 1922"
1678,1271,Ray Ramsey,1948,1948,Guard-Forward,6-2,165,"July 18, 1921"
1679,NA,Ocie Richie,1948,1948,Forward,6-3,195,"November 16, 1921"
1680,1193,Jack Rocker,1948,1948,Center-Forward,6-5,185,"August 12, 1922"
1681,NA,Abel Rodrigues,1948,1948,Guard,6-0,175,"January 16, 1922"
1682,NA,Ted Scalissi,1948,1948,Guard,5-8,160,"October 26, 1921"
1683,1134,Milt Schoon,1948,1949,Center,6-7,230,"February 25, 1922"
1684,NA,Johnny Sebastian,1948,1949,Guard,6-0,185,"November 20, 1921"
1685,1401,Glen Selbo,1948,1949,Guard-Forward,6-3,196,"March 29, 1926"
1686,NA,Bob Skarda,1948,1948,Guard-Forward,6-3,190,"November 28, 1925"
1687,NA,Danny Smick,1948,1948,Forward-Center,6-5,215,"December 24, 1915"
1688,1280,Jack Smiley,1948,1948,Forward-Guard,6-3,190,"December 22, 1922"
1689,1283,Jim Springer,1948,1948,Center,6-9,235,"June 17, 1926"
1690,1407,Mike Todorovich,1948,1949,Forward-Center,6-5,220,"June 11, 1923"
1691,1155,Virgil Vaughn,1948,1948,Forward-Center,6-4,205,"May 15, 1918"
1692,1409,Floyd Volker,1948,1949,Forward-Center,6-4,205,"June 21, 1921"
1693,1410,Whitey Von Nieda,1948,1949,Guard-Forward,6-1,170,"June 19, 1922"
1694,1412,Danny Wagner,1948,1949,Guard,6-0,170,"August 1, 1922"
1695,NA,Ken Walters,1948,1948,Guard,6-0,160,"April 29, 1922"
1696,1291,Bobby Wanzer,1948,1948,Guard,6-0,170,"June 4, 1921"
1697,1295,Matt Zunic,1948,1948,Guard-Forward,6-3,195,"December 19, 1919"
1698,NA,Len Alterman,1949,1949,Guard,6-3,185,"March 8, 1922"
1699,NA,Art Bakeraitis,1949,1949,Forward-Center,6-4,210,"February 19, 1925"
1700,1300,Gene Berce,1949,1949,Guard-Forward,5-11,175,"November 22, 1926"
1701,NA,Ralph Bishop,1949,1949,Forward,6-4,190,"October 1, 1915"
1702,1306,Bob Brannum,1949,1949,Forward-Center,6-5,215,"May 28, 1925"
1703,NA,Bill Brown,1949,1949,Forward,6-3,205,"August 2, 1922"
1704,NA,Rookie Brown,1949,1949,Forward-Center,6-4,190,"February 15, 1925"
1705,1308,Jack Burmaster,1949,1949,Guard,6-3,190,"December 23, 1926"
1706,NA,Kenton Campbell,1949,1949,Forward,6-4,198,"June 10, 1926"
1707,1310,Jake Carter,1949,1949,Forward-Center,6-4,195,"July 25, 1924"
1708,NA,Doyle Cofer,1949,1949,Forward,6-4,NA,"January 18, 1923"
1709,1317,Bobby Cook,1949,1949,Guard-Forward,5-10,155,"April 1, 1923"
1710,1319,Jack Cotton,1949,1949,Forward-Center,6-7,200,"October 15, 1924"
1711,1214,Dillard Crocker,1949,1949,Forward-Guard,6-4,205,"January 19, 1925"
1712,NA,George Crowe,1949,1949,Forward-Center,6-2,206,"March 22, 1921"
1713,1320,Jimmy Darden,1949,1949,Guard,6-1,170,"June 19, 1922"
1714,1026,Aubrey Davis,1949,1949,Guard-Forward,6-2,175,"March 28, 1921"
1715,NA,Hal Devoll,1949,1949,Forward-Center,6-6,210,"September 29, 1923"
1716,1426,Hank DeZonie,1949,1949,Center-Forward,6-6,215,"February 12, 1922"
1717,1030,Bob Doll,1949,1949,Forward-Center,6-5,195,"August 10, 1919"
1718,1220,Ray Ellefson,1949,1949,Center,6-8,230,"November 18, 1922"
1719,NA,Len Ford,1949,1949,Center-Forward,6-4,230,"February 18, 1926"
1720,1329,Bill Gabor,1949,1949,Guard-Forward,5-11,170,"May 13, 1922"
1721,1332,Dee Gibson,1949,1949,Forward-Guard,5-11,175,"August 25, 1923"
1722,1333,Hoot Gibson,1949,1949,Forward-Center,6-5,198,"December 5, 1921"
1723,NA,Boody Gilbertson,1949,1949,Guard-Forward,6-3,205,"July 3, 1922"
1724,NA,Art Grove,1949,1949,Center,6-0,185,"March 17, 1923"
1725,NA,Bob Gruenig,1949,1949,Center,6-8,220,"March 12, 1913"
1726,1339,Al Guokas,1949,1949,Forward-Guard,6-5,200,"August 7, 1925"
1727,1342,Alex Hannum,1949,1949,Forward-Center,6-7,210,"July 19, 1923"
1728,NA,Shag Hawkins,1949,1949,Forward,6-4,225,"September 23, 1920"
1729,1347,Marshall Hawkins,1949,1949,Forward,6-3,205,"August 3, 1924"
1730,NA,Herb Hutchisson,1949,1949,Guard-Forward,6-5,190,"April 19, 1915"
1731,NA,Johnny Isaacs,1949,1949,Guard,6-3,190,"September 15, 1915"
1732,1069,Noble Jorgensen,1949,1949,Center,6-9,228,"May 18, 1925"
1733,NA,Tony Kaseta,1949,1949,Center,6-8,220,"September 9, 1923"
1734,NA,Vic Krafft,1949,1949,Guard,6-3,195,"June 3, 1919"
1735,1356,Leo Kubiak,1949,1949,Guard,5-11,160,"December 25, 1927"
1736,NA,Gene Lalley,1949,1949,Guard,5-9,160,"August 16, 1922"
1737,NA,Bobby Lowther,1949,1949,Forward-Center,6-5,190,"December 14, 1923"
1738,NA,Carl Loyd,1949,1949,Guard,5-11,170,"November 24, 1925"
1739,1363,Johnny Macknowski,1949,1949,Guard-Forward,6-0,180,"January 7, 1923"
1740,NA,Bud Mendenhall,1949,1949,Guard,5-10,155,"October 22, 1925"
1741,NA,Ed Mills,1949,1949,Center,6-8,225,"February 23, 1922"
1742,NA,Guy Mitchell,1949,1949,Forward-Guard,6-3,190,"January 3, 1923"
1743,NA,Ward Myers,1949,1949,Guard,6-1,185,"April 19, 1908"
1744,NA,Hank O'Keeffe,1949,1949,Forward,6-3,195,"December 12, 1923"
1745,1389,Ed Peterson,1949,1949,Center,6-9,220,"June 27, 1924"
1746,NA,Longie Powell,1949,1949,Forward-Center,6-4,NA,"February 14, 1919"
1747,NA,Leroy Pryor,1949,1949,Forward-Guard,6-3,180,"June 2, 1926"
1748,1393,Don Ray,1949,1949,Forward-Center,6-5,190,"July 8, 1921"
1749,1194,Ben Schadler,1949,1949,Forward,6-0,185,"March 9, 1924"
1750,1398,Dolph Schayes,1949,1949,Forward-Center,6-7,195,"May 19, 1928"
1751,NA,Tom Sealy,1949,1949,Guard,6-1,190,"January 31, 1921"
1752,NA,Ollie Shoaff,1949,1949,Guard,5-10,165,"November 10, 1923"
1753,1279,Dick Shrider,1949,1949,Guard,6-2,190,"February 7, 1923"
1754,NA,Jack Spencer,1949,1949,Forward,6-3,160,"April 25, 1923"
1755,NA,Mo Udall,1949,1949,Forward,6-5,200,"June 15, 1922"
1756,NA,Jim Usry,1949,1949,Forward-Center,6-4,225,"February 2, 1922"
1757,NA,Jack Walton,1949,1949,Forward,6-2,190,"May 19, 1926"
1758,NA,Dave Wareham,1949,1949,Guard,6-1,185,"June 18, 1924"
1759,NA,Jack Watkins,1949,1949,Guard,6-2,180,"October 27, 1923"
1760,1414,Murray Wier,1949,1949,Guard,5-9,155,"December 12, 1926"
1761,NA,Kayo Wnorowski,1949,1949,Guard,6-0,215,"October 4, 1921"
1762,NA,Eddie Wollen,1949,1949,Forward,NA,NA,NA
1763,NA,Sonny Wood,1949,1949,Guard,5-11,195,"December 11, 1922"
1764,NA,Paul Yesawich,1949,1949,Forward,6-2,190,"November 27, 1923"
