Player ID,Player,From,To,Pos,Ht,Wt,Birth Date,Colleges,Active
1558,Camille Smith,2007,2019,F,6-2,180,"January 18, 1985",UNC,No
1559,Carla Thomas,2007,2007,F,6-3,200,"October 31, 1985",Vanderbilt,No
1560,Cathy Joens,2007,2008,G-F,5-11,165,"February 12, 1981",George Washington,No
1561,Claire Coggins,2007,2007,G,5-11,170,"May 19, 1985",Kansas State,No
1562,Cori Chambers,2007,2007,G,5-9,160,"July 6, 1985",Georgia,No
1563,Dee Davis,2007,2007,G,5-7,138,"November 8, 1984",Vanderbilt,No
1564,Erin Grant,2007,2007,G,5-8,125,"June 13, 1984",Texas Tech,No
1565,Evanthia Maltsi,2007,2007,G-F,5-11,165,"December 20, 1978",NA,No
1566,Gillian Goring,2007,2007,C,6-7,225,"June 7, 1983",NC State,No
1567,Ivory Latta,2007,2017,G,5-6,138,"September 25, 1984",UNC,No
1568,Jessica Davenport,2007,2012,C,6-5,215,"June 24, 1985",Ohio State,No
1569,Kamesha Hairston,2007,2007,F,6-0,146,"August 18, 1985",Temple,No
1570,Kathrin Ress,2007,2007,F,6-4,NA,"June 26, 1985",Boston College,No
1571,Katie Gearlds,2007,2009,G-F,6-1,184,"October 26, 1984",Purdue,No
1572,Lindsay Bowen,2007,2007,G,5-7,145,"October 25, 1983",Michigan State,No
1573,Lindsey Harding,2007,2016,G,5-8,139,"June 12, 1984",Duke,No
1574,Marta Fernandez,2007,2007,G,5-11,138,"December 21, 1981",NA,No
1575,Martina Weber,2007,2007,C,6-5,200,"June 1, 1982",Iona College,No
1576,Navonda Moore,2007,2008,G,5-10,145,"November 4, 1984",Alabama,No
1577,Noelle Quinn,2007,2018,G,6-0,178,"January 3, 1985",UCLA,No
1578,Shay Doron,2007,2007,G,5-9,145,"April 1, 1985",Maryland,No
1579,Shay Murphy,2007,2017,G,5-11,164,"April 15, 1985",USC,No
1580,Sidney Spencer,2007,2011,G,6-3,183,"March 7, 1985",Tennessee,No
1581,Stephanie Raymond,2007,2007,G,5-5,139,"January 15, 1985",Northern Illinois,No
1582,Tiffany Jackson-Jones,2007,2017,F,6-3,185,"April 26, 1985",Texas,No
1583,Tyresa Smith,2007,2007,F,6-0,NA,"April 21, 1985",University of Delaware,No
1584,A'Quonesia Franklin,2008,2009,G,5-4,154,"September 29, 1985",Texas A&M,No
1585,Adrianne Ross,2008,2008,G,5-8,142,"November 23, 1984",TCU,No
1586,Alexis Hornbuckle,2008,2013,G,5-10,164,"October 16, 1985",Tennessee,No
1587,Allie Quigley,2008,2022,G,5-10,142,"June 20, 1986",DePaul,No
1588,Amber Holt,2008,2012,F,6-0,170,"June 7, 1985",Middle Tennessee,No
1589,Brooke Smith,2008,2010,F-C,6-3,188,"April 30, 1984",Stanford,No
1590,Candace Parker,2008,2023,F-C,6-4,184,"April 19, 1986",Tennessee,No
1591,Candice Wiggins,2008,2015,G,5-11,147,"February 14, 1987",Stanford,No
1592,Charde Houston,2008,2014,F,6-0,180,"April 10, 1986",UConn,No
1593,Charel Allen,2008,2008,G,5-11,135,"July 23, 1986",Notre Dame,No
1594,Chioma Nnamaka,2008,2008,G,6-0,NA,"June 15, 1985",Georgia Tech,No
1595,Chrissy Givens,2008,2008,G,5-11,NA,"July 26, 1985",Middle Tennessee,No
1596,Crystal Kelly,2008,2010,F,6-2,201,"September 15, 1986",Western Kentucky,No
1597,Crystal Langhorne,2008,2020,F-C,6-2,185,"October 27, 1986",Maryland,No
1598,Danielle Page,2008,2008,F,6-2,189,"November 14, 1986",Nebraska,No
1599,Erica White,2008,2009,G,5-3,135,"August 26, 1986",LSU,No
1600,Erlana Larkins,2008,2018,F,6-1,205,"April 2, 1986",UNC,No
1601,Essence Carson,2008,2020,G,6-0,163,"July 28, 1986",Rutgers University,No
1602,Florina Pascalau,2008,2008,C,6-4,187,"January 19, 1982",NA,No
1603,Jolene Anderson,2008,2008,G,5-8,166,"July 22, 1986",Wisconsin,No
1604,Kamela Gissendanner,2008,2008,F,6-1,178,"July 27, 1985",Penn State,No
1605,Kerri Gardin,2008,2011,F,6-1,168,"May 19, 1984",Virginia Tech,No
1606,Ketia Swanier,2008,2012,G,5-7,150,"August 10, 1986",UConn,No
1607,Khadijah Whittington,2008,2009,F,6-1,185,"August 5, 1986",NC State,No
1608,Kimberly Beck,2008,2008,G,5-8,125,"December 27, 1985",George Washington,No
1609,Kristen O'Neill,2008,2008,G-F,6-1,158,"April 12, 1983",Washington,No
1610,Krystal Vaughn,2008,2008,F,6-1,160,"September 8, 1986",VCU,No
1611,LaToya Sanders,2008,2019,F-C,6-2,170,"September 11, 1986",UNC,No
1612,Laura Harper,2008,2009,F-C,6-5,186,"April 11, 1986",Maryland,No
1613,Leah Rush,2008,2008,F,6-1,175,"October 25, 1984",Oklahoma,No
1614,Leilani Mitchell,2008,2021,G,5-5,138,"June 15, 1985",Utah,No
1615,Marcedes Walker,2008,2008,C,6-3,253,"October 17, 1986",Pitt,No
1616,Matee Ajavon,2008,2017,G,5-8,160,"May 7, 1986",Rutgers University,No
1617,Morenike Atunrase,2008,2008,G-F,5-10,143,"April 14, 1986",Texas A&M,No
1618,Nicky Anosike,2008,2012,F-C,6-3,210,"February 27, 1986",Tennessee,No
1619,Olayinka Sanni,2008,2011,F-C,6-2,200,"August 21, 1985",West Virginia,No
1620,Quianna Chaney,2008,2008,G,5-11,160,"April 14, 1986",LSU,No
1621,Sandrine Gruda,2008,2017,F-C,6-4,185,"June 25, 1987",NA,No
1622,Sequoia Holmes,2008,2018,G,6-1,155,"June 13, 1986",UNLV,No
1623,Shannon Bobbitt,2008,2012,G,5-2,130,"December 6, 1985",Tennessee,No
1624,Sharnee Zoll,2008,2013,G,5-7,NA,"July 11, 1986",Virginia,No
1625,Sylvia Fowles,2008,2022,C,6-6,219,"October 6, 1985",LSU,No
1626,Tamera Young,2008,2019,F,6-2,175,"October 30, 1986",James Madison University,No
1627,Tasha Humphrey,2008,2009,C,6-3,190,"December 29, 1985",Georgia,No
1628,Val Berezhynska,2008,2008,C,6-4,NA,"April 10, 1986",Rice University,No
1629,Wanisha Smith,2008,2008,G,5-11,175,"July 9, 1985",Duke,No
1630,Willnett Crockett,2008,2008,F,6-2,215,"July 5, 1984",UConn,No
1631,Yuko Oga,2008,2008,G,5-6,140,"October 17, 1982",NA,No
1632,Anete Jekabsone-Zogota,2009,2014,G,5-9,167,"August 12, 1983",NA,No
1633,Angel McCoughtry,2009,2022,F-G,6-1,173,"September 10, 1986",Louisville,No
1634,Anna Montanana,2009,2009,F,6-1,190,"October 24, 1980",George Washington,No
1635,Ashley Walker,2009,2019,F-C,6-1,200,"February 24, 1987",California,No
1636,Briann January,2009,2022,G,5-8,148,"January 11, 1987",Arizona State,No
1637,Britany Miller,2009,2009,C,6-4,NA,"August 10, 1987",Florida State,No
1638,Chante Black,2009,2013,C,6-5,188,"November 12, 1985",Duke,No
1639,Chen Nan,2009,2009,C,6-6,180,"January 6, 1983",NA,No
1640,Christina Wirth,2009,2009,F,6-1,172,"April 18, 1987",Vanderbilt,No
1641,Courtney Paris,2009,2019,C,6-4,250,"September 21, 1987",Oklahoma,No
1642,DeWanna Bonner,2009,2024,Forward-Guard,6-4,140,"August 21, 1987",Auburn,Yes
1643,Kia Vaughn,2009,2022,C,6-4,205,"January 24, 1987",Rutgers University,No
1644,Kristi Cirone,2009,2009,G,5-8,136,"May 19, 1987",Illinois State,No
1645,Kristi Toliver,2009,2023,G,5-7,130,"January 27, 1987",Maryland,No
1646,Lauren Ervin,2009,2009,F,6-3,171,"March 24, 1985",Arkansas,No
1647,Lindsay Wisdom-Hylton,2009,2012,F,6-2,186,"May 26, 1986",Purdue,No
1648,Marissa Coleman,2009,2018,G-F,6-1,160,"January 4, 1987",Maryland,No
1649,Megan Frazee,2009,2010,F,6-3,191,"March 29, 1987",Liberty,No
1650,Quanitra Hollingsworth,2009,2015,C,6-5,200,"November 15, 1988",VCU,No
1651,Rashanda McCants,2009,2010,F,6-1,163,"November 17, 1986",UNC,No
1652,Renee Montgomery,2009,2019,G,5-7,140,"December 2, 1986",UConn,No
1653,Shalee Lehning,2009,2011,G,5-9,140,"October 27, 1986",Kansas State,No
1654,Shavonte Zellous,2009,2021,G,5-10,188,"August 28, 1986",Pitt,No
1655,Tanae Davis-Cain,2009,2009,G,5-11,NA,"June 7, 1987",Florida State,No
1656,Whitney Boddie,2009,2009,G,5-8,145,"January 23, 1987",Auburn,No
1657,Abby Bishop,2010,2016,F,6-3,180,"November 29, 1988",NA,No
1658,Abi Olajuwon,2010,2011,C,6-4,236,"July 6, 1988",Oklahoma,No
1659,Alison Lacey,2010,2010,G,6-0,155,"December 26, 1987",Iowa State,No
1660,Allison Hightower,2010,2017,G,5-10,139,"April 6, 1988",LSU,No
1661,Amanda Thompson,2010,2014,F,6-1,180,"November 18, 1987",Oklahoma,No
1662,Andrea Riley,2010,2012,G,5-5,136,"July 22, 1988",Oklahoma State,No
1663,Ashley Houts,2010,2010,G,5-6,145,"December 31, 1987",Georgia,No
1664,Brittainey Raven,2010,2010,G,6-0,162,"August 1, 1988",Texas,No
1665,Chanel Mokango,2010,2010,F,6-5,NA,"October 13, 1988",Mississippi State,No
1666,Epiphanny Prince,2010,2023,G,5-9,179,"January 11, 1988",Rutgers University,No
1667,Gabriela Marginean,2010,2010,F,6-1,164,"February 12, 1987",Drexel,No
1668,Jacinta Monroe,2010,2011,F,6-5,162,"September 4, 1988",Florida State,No
1669,Jana Vesela,2010,2010,F,6-3,195,"December 31, 1983",NA,No
1670,Jayne Appel-Marinelli,2010,2016,C,6-4,210,"May 14, 1988",Stanford,No
1671,Jene Morris,2010,2012,G,5-9,146,"July 21, 1987",San Diego State,No
1672,Jessica Adair,2010,2012,C,6-4,197,"December 19, 1986",George Washington,No
1673,Joy Cheek,2010,2011,F,6-1,201,"June 25, 1988",Duke,No
1674,Kalana Greene,2010,2015,G,5-10,155,"July 13, 1987",UConn,No
1675,Kelsey Griffin,2010,2014,F,6-2,179,"July 2, 1987",Nebraska,No
1676,Marion Jones,2010,2011,G,5-10,150,"October 12, 1975",UNC,No
1677,Monica Wright,2010,2016,G,5-10,182,"July 15, 1988",Virginia,No
1678,Natasha Lacy,2010,2014,G,5-10,165,"July 8, 1985",Texas-El Paso,No
1679,Taylor Lilley,2010,2010,G,5-6,130,"February 29, 1988",Oregon,No
1680,Tina Charles,2010,2024,Center,6-4,192,"December 5, 1988",UConn,Yes
1681,Alex Montgomery,2011,2018,G-F,6-1,185,"November 12, 1988",Georgia Tech,No
1682,Alexis Gray-Lawson,2011,2012,G,5-8,180,"April 21, 1987",California,No
1683,Amber Harris,2011,2018,F,6-5,193,"January 16, 1988",Xavier,No
1684,Angie Bjorklund,2011,2011,F,6-0,NA,"July 14, 1989",Tennessee,No
1685,Carolyn Swords,2011,2020,C,6-6,215,"July 19, 1989",Boston College,No
1686,Chastity Reed,2011,2011,F,6-1,155,"March 28, 1989",Little Rock,No
1687,Courtney Vandersloot,2011,2024,Guard,5-8,137,"February 8, 1989",Gonzaga,Yes
1688,Danielle Adams,2011,2017,F-C,6-1,239,"February 19, 1989",Texas A&M,No
1689,Danielle McCray,2011,2014,F,5-11,170,"October 8, 1987",Kansas,No
1690,Danielle Robinson,2011,2023,G,5-9,137,"May 10, 1989",Oklahoma,No
1691,Ewelina Kobryn,2011,2014,C,6-4,210,"May 7, 1982",NA,No
1692,Felicia Chester,2011,2011,F,6-3,NA,"March 24, 1988",DePaul,No
1693,Ify Ibekwe,2011,2017,F,6-2,148,"October 5, 1989",Arizona,No
1694,Jantel Lavender,2011,2022,F,6-4,185,"November 12, 1988",Ohio State,No
1695,Jasmine Thomas,2011,2023,G,5-9,143,"September 30, 1989",Duke,No
1696,Jeanette Pohlen-Mavunga,2011,2017,G,6-0,171,"May 2, 1989",Stanford,No
1697,Jenna O'Hea,2011,2016,F,6-1,174,"June 6, 1987",NA,No
1698,Jessica Breland,2011,2021,F,6-2,166,"February 23, 1988",UNC,No
1699,Karima Christmas-Kelly,2011,2020,F-G,6-0,209,"September 11, 1989",Duke,No
1700,Kayla Pedersen,2011,2017,F,6-4,190,"April 14, 1989",Stanford,No
1701,Krystal Thomas,2011,2018,C,6-5,210,"June 10, 1989",Duke,No
1702,Liz Cambage,2011,2022,C,6-8,216,"August 18, 1991",NA,No
1703,Maya Moore,2011,2018,F,6-0,175,"June 11, 1989",UConn,No
1704,Miranda Ayim,2011,2011,F,6-3,170,"May 6, 1988",Pepperdine,No
1705,Porsha Phillips,2011,2011,F,6-2,173,"January 13, 1988",Georgia,No
1706,Sydney Colson,2011,2024,Guard,5-8,140,"August 6, 1989",Texas A&M,Yes
1707,Ta'Shia Phillips,2011,2011,C,6-6,NA,"January 24, 1989",Xavier,No
1708,Victoria Dunlap,2011,2012,F,6-1,167,"September 19, 1989",Kentucky,No
1709,Alysha Clark,2012,2024,Forward,5-11,167,"July 7, 1987",Middle Tennessee,Yes
1710,Aneika Henry-Morello,2012,2017,F-C,6-4,192,"February 13, 1986",Florida,No
1711,April Sykes,2012,2012,G-F,6-0,183,"July 30, 1990",Rutgers University,No
1712,Avery Warley-Talbert,2012,2020,C,6-3,202,"May 17, 1987",Liberty,No
1713,Briana Gilbreath-Butler,2012,2015,G,6-0,150,"August 16, 1990",USC,No
1714,Chay Shegog,2012,2012,C,6-5,202,"February 22, 1990",UNC,No
1715,Dawn Evans,2012,2012,G,5-7,124,"June 30, 1989",James Madison University,No
1716,Devereaux Peters,2012,2018,F,6-2,174,"October 8, 1989",Notre Dame,No
1717,Dymond Simon,2012,2012,G,5-5,137,"September 29, 1989",Arizona State,No
1718,Glory Johnson,2012,2020,F,6-3,170,"July 27, 1990",Tennessee,No
1719,Julie Wojta,2012,2013,G-F,6-0,NA,"April 9, 1989",Green Bay,No
1720,Katelan Redmon,2012,2012,G-F,6-1,NA,"October 11, 1988",Gonzaga,No
1721,Kelley Cain,2012,2014,C,6-6,220,"May 16, 1989",Tennessee,No
1722,Lynetta Kizer,2012,2018,F,6-4,243,"April 4, 1990",Maryland,No
1723,Natalie Novosel,2012,2012,G,5-11,165,"November 22, 1989",Notre Dame,No
1724,Nneka Ogwumike,2012,2024,Forward,6-2,190,"July 2, 1990",Stanford,Yes
1725,Riquna Williams,2012,2022,G,5-7,165,"May 28, 1990",Miami (FL),No
1726,Samantha Prahalis,2012,2014,G,5-7,142,"January 23, 1990",Ohio State,No
1727,Sasha Goodlett,2012,2015,C,6-5,239,"August 9, 1990",Georgia Tech,No
1728,Shekinna Stricklen,2012,2021,F,6-2,230,"July 30, 1990",Tennessee,No
1729,Shenise Johnson,2012,2020,G,5-11,172,"December 8, 1990",Miami (FL),No
1730,Sonja Petrovic,2012,2016,F,6-2,169,"February 18, 1989",NA,No
1731,Sydney Carter,2012,2015,G,5-6,133,"November 18, 1990",Texas A&M,No
1732,Tiffany Hayes,2012,2024,Guard,5-10,155,"September 20, 1989",UConn,Yes
1733,Ziomara Morrison,2012,2012,C,6-4,214,"February 15, 1989",NA,No
1734,A'dia Mathies,2013,2013,G,5-9,NA,"May 18, 1991",Kentucky,No
1735,Alex Bentley,2013,2019,G,5-7,152,"October 27, 1990",Penn State,No
1736,Angel Goodrich,2013,2015,G,5-4,127,"February 24, 1990",Kansas,No
1737,Anne Marie Armstrong,2013,2013,G-F,6-3,NA,"January 24, 1991",Georgia,No
1738,Brittney Griner,2013,2024,Center,6-9,205,"October 18, 1990",Baylor,Yes
1739,Chelsea Hopkins,2013,2018,G,5-8,139,"July 2, 1990","Duke, San Diego State",No
1740,Chelsea Poppens,2013,2013,F,6-2,NA,"February 19, 1991",Iowa State,No
1741,Chucky Jeffery,2013,2014,G,5-10,NA,"May 8, 1991",Colorado,No
1742,Cierra Bravard,2013,2013,F,6-4,NA,"October 14, 1989",Florida State,No
1743,Courtney Clements,2013,2015,G,6-0,157,"November 12, 1989",San Diego State,No
1744,Davellyn Whyte,2013,2014,G,5-11,159,"May 14, 1991",Arizona,No
1745,Elena Delle Donne,2013,2023,F-G,6-5,187,"September 5, 1989",University of Delaware,No
1746,Emma Meesseman,2013,2022,F,6-4,191,"May 13, 1993",NA,No
1747,Farhiya Abdi,2013,2015,F,6-2,180,"May 31, 1992",NA,No
1748,Jasmine Hassell,2013,2014,F,6-2,205,"April 9, 1991",Georgia,No
1749,Jasmine James,2013,2013,G,5-9,NA,"July 29, 1991",Georgia,No
1750,Joslyn Tinkle,2013,2013,F,6-3,180,"December 29, 1990",Stanford,No
1751,Kamiko Williams,2013,2013,G,5-11,160,"April 6, 1991",Tennessee,No
1752,Kayla Alexander,2013,2020,C,6-4,195,"January 5, 1991",Syracuse,No
1753,Kelly Faris,2013,2016,G,5-11,154,"January 16, 1991",UConn,No
1754,Kelsey Bone,2013,2018,C,6-4,220,"December 31, 1991",Texas A&M,No
1755,Layshia Clarendon,2013,2024,Guard,5-9,158,"May 2, 1991",California,Yes
1756,Lindsey Moore,2013,2014,G,5-8,148,"June 3, 1991",Nebraska,No
1757,Michelle Campbell,2013,2013,F,6-2,183,"May 12, 1984",Rutgers University,No
1758,Nadirah McKenith,2013,2014,G,5-7,155,"September 6, 1991",St. John's,No
1759,Rachel Jarry,2013,2013,F,6-1,176,"December 6, 1991",NA,No
1760,Skylar Diggins-Smith,2013,2024,Guard,5-9,140,"August 2, 1990",Notre Dame,Yes
1761,Sugar Rodgers,2013,2020,G,5-9,161,"December 8, 1989",Georgetown,No
1762,Tayler Hill,2013,2019,G,5-9,145,"October 23, 1990",Ohio State,No
1763,Tianna Hawkins,2013,2023,F,6-3,186,"March 2, 1991",Maryland,No
1764,Tierra Ruffin-Pratt,2013,2020,G,5-11,180,"April 11, 1991",UNC,No
1765,Toni Young,2013,2014,F,6-0,158,"January 11, 1991",Oklahoma State,No
1766,Aaryn Ellenberg,2014,2014,G,5-7,122,"July 19, 1992",Oklahoma,No
1767,Alyssa Thomas,2014,2024,Forward,6-2,203,"April 12, 1992",Maryland,Yes
1768,Angel Robinson,2014,2018,F-C,6-6,193,"April 20, 1987",Georgia,No
1769,Anna Cruz,2014,2016,G,5-9,136,"October 27, 1986",NA,No
1770,Asia Taylor,2014,2019,F,6-1,167,"August 22, 1991",Louisville,No
1771,Astou Ndour-Fall,2014,2024,Center-Forward,6-5,173,"August 22, 1994",NA,Yes
1772,Bria Hartley,2014,2022,G,5-9,148,"September 30, 1992",UConn,No
1773,Celine Dumerc,2014,2014,G,5-7,132,"July 9, 1982",NA,No
1774,Chiney Ogwumike,2014,2023,F-C,6-3,183,"March 21, 1992",Stanford,No
1775,Damiris Dantas,2014,2024,Forward,6-3,214,"November 17, 1992",NA,Yes
1776,Darxia Morris,2014,2017,G,5-8,155,"October 9, 1989",UCLA,No
1777,Gennifer Brandon,2014,2014,F,6-2,164,"November 23, 1990",California,No
1778,Heather Butler,2014,2014,G,5-5,128,"November 7, 1991",University of Tennessee at Martin,No
1779,Inga Orekhova,2014,2015,G,6-2,160,"November 10, 1989",South Florida,No
1780,Jamierra Faulkner,2014,2019,G,5-6,138,"March 9, 1992",Southern Miss,No
1781,Jelena Milovanovic,2014,2014,F-C,6-3,175,"April 28, 1989",NA,No
1782,Jordan Hooper,2014,2017,F,6-2,185,"February 20, 1992",Nebraska,No
1783,Kayla McBride,2014,2024,Guard,5-11,179,"June 25, 1992",Notre Dame,Yes
1784,Maggie Lucas,2014,2018,G,5-10,158,"November 29, 1991",Penn State,No
1785,Markeisha Gatling,2014,2016,C,6-5,195,"July 14, 1992",NC State,No
1786,Nadia Colhado,2014,2017,C,6-4,196,"February 25, 1989",NA,No
1787,Natasha Howard,2014,2024,Forward,6-2,165,"September 2, 1991",Florida State,Yes
1788,Nikki Greene,2014,2015,F-C,6-4,192,"September 6, 1990",Penn State,No
1789,Odyssey Sims,2014,2024,Guard,5-8,155,"July 13, 1992",Baylor,Yes
1790,Shanece McKinney,2014,2014,C-F,6-4,215,"August 25, 1992",LSU,No
1791,Shoni Schimmel,2014,2018,G,5-9,161,"May 4, 1992",Louisville,No
1792,Stefanie Dolson,2014,2024,Center,6-5,235,"January 8, 1992",UConn,Yes
1793,Theresa Plaisance,2014,2022,F,6-5,200,"May 18, 1992",LSU,No
1794,Tiffany Bias,2014,2019,G,5-7,135,"May 22, 1992",Oklahoma State,No
1795,Tricia Liston,2014,2015,F,6-0,185,"February 20, 1992",Duke,No
1796,Vicki Baugh,2014,2016,F-C,6-4,190,"May 21, 1989",Tennessee,No
1797,Waltiea Rolle,2014,2014,C,6-6,199,"September 11, 1990",UNC,No
1798,Alex Harden,2015,2016,G,6-0,173,"March 27, 1993",Wichita State,No
1799,Ally Malott,2015,2016,F,6-4,183,"October 31, 1992",Dayton,No
1800,Amanda Zahui B.,2015,2023,C,6-5,184,"September 8, 1993",Minnesota,No
1801,Ana Dabovic,2015,2016,G,6-0,157,"August 18, 1989",NA,No
1802,Andrea Hoover,2015,2015,G,5-9,155,"September 9, 1992",Dayton,No
1803,Betnijah Laney,2015,2024,G-F,6-0,166,"October 29, 1993",Rutgers University,Yes
1804,Brianna Kiesel,2015,2017,G,5-7,125,"July 8, 1993",Pitt,No
1805,Brittany Boyd,2015,2021,G,5-9,156,"June 11, 1993",California,No
1806,Brittany Hrynko,2015,2015,G,5-8,152,"April 24, 1993",DePaul,No
1807,Carla Cortijo,2015,2016,G,5-8,135,"July 21, 1987",Texas,No
1808,Cayla George,2015,2023,C-F,6-4,192,"May 1, 1989",NA,No
1809,Chelsea Gray,2015,2024,Guard,5-11,170,"October 8, 1992",Duke,Yes
1810,Cheyenne Parker,2015,2024,Forward,6-4,193,"August 22, 1992",Middle Tennessee,Yes
1811,Cierra Burdick,2015,2021,F,6-2,172,"September 30, 1993",Tennessee,No
1812,Clarissa Dos Santos,2015,2016,C,6-1,196,"March 10, 1988",NA,No
1813,Crystal Bradford,2015,2021,F,6-0,170,"November 1, 1993",Central Michigan University,No
1814,Dearica Hamby,2015,2024,Forward,6-3,189,"November 6, 1993",Wake Forest,Yes
1815,Elizabeth Williams,2015,2024,Center-Forward,6-3,200,"June 23, 1993",Duke,Yes
1816,Erica Wheeler,2015,2024,Guard,5-7,143,"May 2, 1991",Rutgers University,Yes
1817,Jacki Gemelos,2015,2020,G,6-0,165,"November 22, 1988",USC,No
1818,Jasmine Lister,2015,2015,G,5-4,135,"September 12, 1992",Vanderbilt,No
1819,Jennifer Hamson,2015,2017,C,6-7,210,"January 23, 1992",BYU,No
1820,Jennifer O'Neill,2015,2015,G,5-5,141,"April 19, 1990",Kentucky,No
1821,Jewell Loyd,2015,2024,Guard,5-11,175,"October 5, 1993",Notre Dame,Yes
1822,Kaleena Mosqueda-Lewis,2015,2020,F,5-11,180,"November 3, 1993",UConn,No
1823,Kayla Thornton,2015,2024,Forward,6-1,190,"October 20, 1992",Texas-El Paso,Yes
1824,Kiah Stokes,2015,2024,Center,6-3,191,"March 30, 1993",UConn,Yes
1825,Marianna Tolo,2015,2015,C,6-5,190,"July 2, 1989",NA,No
1826,Marta Xargay,2015,2016,G,5-11,160,"December 20, 1990",NA,No
1827,Natalie Achonwa,2015,2022,F,6-3,198,"November 22, 1992",Notre Dame,No
1828,Natasha Cloud,2015,2024,Guard,5-10,160,"February 22, 1992","Maryland, Saint Joseph's",Yes
1829,Ramu Tokashiki,2015,2017,F,6-3,176,"June 11, 1991",NA,No
1830,Rebecca Allen,2015,2024,Forward-Guard,6-2,162,"November 6, 1992",NA,Yes
1831,Reshanda Gray,2015,2022,F,6-2,192,"June 1, 1993",California,No
1832,Samantha Logic,2015,2015,G,5-9,177,"October 22, 1992",Iowa,No
1833,Shae Kelley,2015,2015,F,6-1,166,"September 29, 1991",Minnesota,No
1834,Tess Madgen,2015,2015,G,6-0,169,"August 12, 1990",NA,No
