Team Name,Team Abbr.,G,W,L,W/L%,GB,League,Season,Division,Division Rank,Made Playoffs
Akron Firestone Non-Skids,AFN,18,14,4,0.778,0,NBL,1938,Eastern,1,Yes
Akron Goodyear Wingfoots,AGW,18,13,5,0.722,1,NBL,1938,Eastern,2,Yes
Pittsburgh Pirates,PTS,13,8,5,0.615,3.5,NBL,1938,Eastern,3,No
Buffalo Bisons,BFB,9,3,6,0.333,6.5,NBL,1938,Eastern,4,No
Warren Penns,WRP,12,3,9,0.25,8,NBL,1938,Eastern,5,No
Columbus Athletic Supply,CAS,13,1,12,0.077,10.5,NBL,1938,Eastern,6,No
Oshkosh All-Stars,OAS,14,12,2,0.857,0,NBL,1938,Western,1,Yes
Whiting Ciesar All-Americans,WCA,15,12,3,0.8,0.5,NBL,1938,Western,2,Yes
Fort Wayne General Electrics,FWG,20,13,7,0.65,2,NBL,1938,Western,3,No
Indianapolis Kautskys,INK,13,4,9,0.308,7.5,NBL,1938,Western,4,No
Cincinnati Comellos,CNC,10,3,7,0.3,7,NBL,1938,Western,5,No
Kankakee Gallagher Trojans,KGT,14,3,11,0.214,9,NBL,1938,Western,6,No
Dayton Metropolitans,DYM,13,2,11,0.154,9.5,NBL,1938,Western,7,No
Akron Firestone Non-Skids,AFN,27,24,3,0.889,0,NBL,1939,Eastern,1,Yes
Akron Goodyear Wingfoots,AGW,28,14,14,0.5,10.5,NBL,1939,Eastern,2,No
Cleveland White Horses,CWH,28,14,14,0.5,10.5,NBL,1939,Eastern,3,No
Pittsburgh Pirates,PTS,27,13,14,0.481,11,NBL,1939,Eastern,4,No
Oshkosh All-Stars,OAS,28,17,11,0.607,0,NBL,1939,Western,1,Yes
Indianapolis Kautskys,INK,26,13,13,0.5,3,NBL,1939,Western,2,No
Sheboygan Redskins,SHR,28,11,17,0.393,6,NBL,1939,Western,3,No
Hammond Ciesar All-Americans,HCA,28,4,24,0.143,13,NBL,1939,Western,4,No
Akron Firestone Non-Skids,AFN,28,19,9,0.679,0,NBL,1940,Eastern,1,Yes
Detroit Eagles,DTE,28,17,11,0.607,2,NBL,1940,Eastern,2,Yes
Akron Goodyear Wingfoots,AGW,28,14,14,0.5,5,NBL,1940,Eastern,3,No
Indianapolis Kautskys,INK,28,9,19,0.321,10,NBL,1940,Eastern,4,No
Oshkosh All-Stars,OAS,28,15,13,0.536,0,NBL,1940,Western,1,Yes
Sheboygan Redskins,SHR,28,15,13,0.536,0,NBL,1940,Western,2,Yes
Chicago Bruins,CHB,28,14,14,0.5,1,NBL,1940,Western,3,No
Hammond Ciesar All-Americans,HCA,28,9,19,0.321,6,NBL,1940,Western,4,No
Oshkosh All-Stars,OAS,24,18,6,0.75,0,NBL,1941,NA,NA,Yes
Sheboygan Redskins,SHR,24,13,11,0.542,5,NBL,1941,NA,NA,Yes
Akron Firestone Non-Skids,AFN,24,13,11,0.542,5,NBL,1941,NA,NA,Yes
Detroit Eagles,DTE,24,12,12,0.5,6,NBL,1941,NA,NA,Yes
Chicago Bruins,CHB,24,11,13,0.458,7,NBL,1941,NA,NA,No
Akron Goodyear Wingfoots,AGW,24,11,13,0.458,7,NBL,1941,NA,NA,No
Hammond Ciesar All-Americans,HCA,24,6,18,0.25,12,NBL,1941,NA,NA,No
Oshkosh All-Stars,OAS,24,20,4,0.833,0,NBL,1942,NA,NA,Yes
Fort Wayne Zollner Pistons,FWZ,24,15,9,0.625,5,NBL,1942,NA,NA,Yes
Akron Goodyear Wingfoots,AGW,24,15,9,0.625,5,NBL,1942,NA,NA,Yes
Indianapolis Kautskys,INK,23,12,11,0.522,7.5,NBL,1942,NA,NA,Yes
Sheboygan Redskins,SHR,24,10,14,0.417,10,NBL,1942,NA,NA,No
Chicago Bruins,CHB,23,8,15,0.348,11.5,NBL,1942,NA,NA,No
Toledo Jim White Chevrolets,TJW,24,3,21,0.125,17,NBL,1942,NA,NA,No
Fort Wayne Zollner Pistons,FWZ,23,17,6,0.739,0,NBL,1943,NA,NA,Yes
Sheboygan Redskins,SHR,23,12,11,0.522,5,NBL,1943,NA,NA,Yes
Oshkosh All-Stars,OAS,23,11,12,0.478,6,NBL,1943,NA,NA,Yes
Chicago Studebaker Flyers,CSF,23,8,15,0.348,9,NBL,1943,NA,NA,Yes
Toledo Jim White Chevrolets,TJW,4,0,4,0,7.5,NBL,1943,NA,NA,No
Fort Wayne Zollner Pistons,FWZ,22,18,4,0.818,0,NBL,1944,NA,NA,Yes
Sheboygan Redskins,SHR,22,14,8,0.636,4,NBL,1944,NA,NA,Yes
Oshkosh All-Stars,OAS,22,7,15,0.318,11,NBL,1944,NA,NA,Yes
Cleveland Chase Brassmen,CCB,18,3,15,0.167,13,NBL,1944,NA,NA,Yes
Fort Wayne Zollner Pistons,FWZ,30,25,5,0.833,0,NBL,1945,Eastern,1,Yes
Cleveland Allmen Transfers,CAT,30,13,17,0.433,12,NBL,1945,Eastern,2,Yes
Pittsburgh Raiders,PTR,30,7,23,0.233,18,NBL,1945,Eastern,3,No
Sheboygan Redskins,SHR,30,19,11,0.633,0,NBL,1945,Western,1,Yes
Chicago American Gears,CAG,30,14,16,0.467,5,NBL,1945,Western,2,Yes
Oshkosh All-Stars,OAS,30,12,18,0.4,7,NBL,1945,Western,3,No
Fort Wayne Zollner Pistons,FWZ,34,26,8,0.765,0,NBL,1946,Eastern,1,Yes
Rochester Royals,RCR,34,24,10,0.706,2,NBL,1946,Eastern,2,Yes
Youngstown Bears,YNB,33,13,20,0.394,12.5,NBL,1946,Eastern,3,No
Cleveland Allmen Transfers,CAT,33,4,29,0.121,21.5,NBL,1946,Eastern,4,No
Sheboygan Redskins,SHR,34,21,13,0.618,0,NBL,1946,Western,1,Yes
Oshkosh All-Stars,OAS,34,19,15,0.559,2,NBL,1946,Western,2,Yes
Chicago American Gears,CAG,34,17,17,0.5,4,NBL,1946,Western,3,No
Indianapolis Kautskys,INK,32,10,22,0.313,10,NBL,1946,Western,4,No
Rochester Royals,RCR,44,31,13,0.705,0,NBL,1947,Eastern,1,Yes
Fort Wayne Zollner Pistons,FWZ,44,25,19,0.568,6,NBL,1947,Eastern,2,Yes
Toledo Jeeps,TLJ,44,21,23,0.477,10,NBL,1947,Eastern,3,Yes
Syracuse Nationals,SYN,44,21,23,0.477,10,NBL,1947,Eastern,4,Yes
Tri-Cities Blackhawks,TCB,44,19,25,0.432,12,NBL,1947,Eastern,5,No
Youngstown Bears,YNB,44,12,32,0.273,19,NBL,1947,Eastern,6,No
Oshkosh All-Stars,OAS,44,28,16,0.636,0,NBL,1947,Western,1,Yes
Indianapolis Kautskys,INK,44,27,17,0.614,1,NBL,1947,Western,2,Yes
Chicago American Gears,CAG,44,26,18,0.591,2,NBL,1947,Western,3,Yes
Sheboygan Redskins,SHR,44,26,18,0.591,2,NBL,1947,Western,4,Yes
Anderson Duffey Packers,ADP,44,24,20,0.545,4,NBL,1947,Western,5,No
Detroit Gems,DTG,44,4,40,0.091,24,NBL,1947,Western,6,No
Rochester Royals,RCR,60,44,16,0.733,0,NBL,1948,Eastern,1,Yes
Anderson Duffey Packers,ADP,60,42,18,0.7,2,NBL,1948,Eastern,2,Yes
Fort Wayne Zollner Pistons,FWZ,60,40,20,0.667,4,NBL,1948,Eastern,3,Yes
Syracuse Nationals,SYN,60,24,36,0.4,20,NBL,1948,Eastern,4,Yes
Toledo Jeeps,TLJ,59,22,37,0.373,21.5,NBL,1948,Eastern,5,No
Flint Dow A.C.'s,FDA,60,8,52,0.133,36,NBL,1948,Eastern,6,No
Minneapolis Lakers,MNN,60,43,17,0.717,0,NBL,1948,Western,1,Yes
Tri-Cities Blackhawks,TCB,60,30,30,0.5,13,NBL,1948,Western,2,Yes
Oshkosh All-Stars,OAS,60,29,31,0.483,14,NBL,1948,Western,3,Yes
Indianapolis Kautskys,INK,59,24,35,0.407,18.5,NBL,1948,Western,4,Yes
Sheboygan Redskins,SHR,60,23,37,0.383,20,NBL,1948,Western,5,No
Anderson Duffey Packers,ADP,64,49,15,0.766,0,NBL,1949,Eastern,1,Yes
Syracuse Nationals,SYN,63,40,23,0.635,8.5,NBL,1949,Eastern,2,Yes
Hammond Calumet Buccaneers,HCB,62,21,41,0.339,27,NBL,1949,Eastern,3,Yes
Dayton Rens,DYR,40,14,26,0.35,23,NBL,1949,Eastern,4,No
Detroit Vagabond Kings,DVK,19,2,17,0.105,24.5,NBL,1949,Eastern,5,No
Oshkosh All-Stars,OAS,64,37,27,0.578,0,NBL,1949,Western,1,Yes
Tri-Cities Blackhawks,TCB,64,36,28,0.563,1,NBL,1949,Western,2,Yes
Sheboygan Redskins,SHR,64,35,29,0.547,2,NBL,1949,Western,3,Yes
Waterloo Hawks,WTH,62,30,32,0.484,6,NBL,1949,Western,4,No
Denver Nuggets,DNV,62,18,44,0.29,18,NBL,1949,Western,5,No
